Title,Pacific Decadal Oscillation Index,,,
Reference,"Zhang, Y., J.M. Wallace, D.S. Battisti, 1997:      ENSO-like interdecadal variability: 1900-93. J. Climate, 10, 1004-1020. ",,,
URL,http://jisao.washington.edu/pdo/PDO.latest,,,
Missing,-999.9,,,
Date,Year,Index,Positive index,Negative index
Jan-00,1900.042,0.04,0.04,0
Feb-00,1900.125,1.32,1.32,0
Mar-00,1900.208,0.49,0.49,0
Apr-00,1900.292,0.35,0.35,0
May-00,1900.375,0.77,0.77,0
Jun-00,1900.458,0.65,0.65,0
Jul-00,1900.542,0.95,0.95,0
Aug-00,1900.625,0.14,0.14,0
Sep-00,1900.708,-0.24,0,-0.24
Oct-00,1900.792,0.23,0.23,0
Nov-00,1900.875,-0.44,0,-0.44
Dec-00,1900.958,1.19,1.19,0
Jan-01,1901.042,0.79,0.79,0
Feb-01,1901.125,-0.12,0,-0.12
Mar-01,1901.208,0.35,0.35,0
Apr-01,1901.292,0.61,0.61,0
May-01,1901.375,-0.42,0,-0.42
Jun-01,1901.458,-0.05,0,-0.05
Jul-01,1901.542,-0.6,0,-0.6
Aug-01,1901.625,-1.2,0,-1.2
Sep-01,1901.708,-0.33,0,-0.33
Oct-01,1901.792,0.16,0.16,0
Nov-01,1901.875,-0.6,0,-0.6
Dec-01,1901.958,-0.14,0,-0.14
Jan-02,1902.042,0.82,0.82,0
Feb-02,1902.125,1.58,1.58,0
Mar-02,1902.208,0.48,0.48,0
Apr-02,1902.292,1.37,1.37,0
May-02,1902.375,1.09,1.09,0
Jun-02,1902.458,0.52,0.52,0
Jul-02,1902.542,1.58,1.58,0
Aug-02,1902.625,1.57,1.57,0
Sep-02,1902.708,0.44,0.44,0
Oct-02,1902.792,0.7,0.7,0
Nov-02,1902.875,0.16,0.16,0
Dec-02,1902.958,-1.1,0,-1.1
Jan-03,1903.042,0.86,0.86,0
Feb-03,1903.125,-0.24,0,-0.24
Mar-03,1903.208,-0.22,0,-0.22
Apr-03,1903.292,-0.5,0,-0.5
May-03,1903.375,0.43,0.43,0
Jun-03,1903.458,0.23,0.23,0
Jul-03,1903.542,0.4,0.4,0
Aug-03,1903.625,1.01,1.01,0
Sep-03,1903.708,-0.24,0,-0.24
Oct-03,1903.792,0.18,0.18,0
Nov-03,1903.875,0.08,0.08,0
Dec-03,1903.958,-0.03,0,-0.03
Jan-04,1904.042,0.63,0.63,0
Feb-04,1904.125,-0.91,0,-0.91
Mar-04,1904.208,-0.71,0,-0.71
Apr-04,1904.292,-0.07,0,-0.07
May-04,1904.375,-0.22,0,-0.22
Jun-04,1904.458,-1.53,0,-1.53
Jul-04,1904.542,-1.58,0,-1.58
Aug-04,1904.625,-0.64,0,-0.64
Sep-04,1904.708,0.06,0.06,0
Oct-04,1904.792,0.43,0.43,0
Nov-04,1904.875,1.45,1.45,0
Dec-04,1904.958,0.06,0.06,0
Jan-05,1905.042,0.73,0.73,0
Feb-05,1905.125,0.91,0.91,0
Mar-05,1905.208,1.31,1.31,0
Apr-05,1905.292,1.59,1.59,0
May-05,1905.375,-0.07,0,-0.07
Jun-05,1905.458,0.69,0.69,0
Jul-05,1905.542,0.85,0.85,0
Aug-05,1905.625,1.26,1.26,0
Sep-05,1905.708,-0.03,0,-0.03
Oct-05,1905.792,-0.15,0,-0.15
Nov-05,1905.875,1.11,1.11,0
Dec-05,1905.958,-0.5,0,-0.5
Jan-06,1906.042,0.92,0.92,0
Feb-06,1906.125,1.18,1.18,0
Mar-06,1906.208,0.83,0.83,0
Apr-06,1906.292,0.74,0.74,0
May-06,1906.375,0.44,0.44,0
Jun-06,1906.458,1.24,1.24,0
Jul-06,1906.542,0.09,0.09,0
Aug-06,1906.625,-0.53,0,-0.53
Sep-06,1906.708,-0.31,0,-0.31
Oct-06,1906.792,0.08,0.08,0
Nov-06,1906.875,1.69,1.69,0
Dec-06,1906.958,-0.54,0,-0.54
Jan-07,1907.042,-0.3,0,-0.3
Feb-07,1907.125,-0.32,0,-0.32
Mar-07,1907.208,-0.19,0,-0.19
Apr-07,1907.292,-0.16,0,-0.16
May-07,1907.375,0.16,0.16,0
Jun-07,1907.458,0.57,0.57,0
Jul-07,1907.542,0.63,0.63,0
Aug-07,1907.625,-0.96,0,-0.96
Sep-07,1907.708,-0.23,0,-0.23
Oct-07,1907.792,0.84,0.84,0
Nov-07,1907.875,0.66,0.66,0
Dec-07,1907.958,0.72,0.72,0
Jan-08,1908.042,1.36,1.36,0
Feb-08,1908.125,1.02,1.02,0
Mar-08,1908.208,0.67,0.67,0
Apr-08,1908.292,0.23,0.23,0
May-08,1908.375,0.23,0.23,0
Jun-08,1908.458,0.41,0.41,0
Jul-08,1908.542,0.6,0.6,0
Aug-08,1908.625,-1.04,0,-1.04
Sep-08,1908.708,-0.16,0,-0.16
Oct-08,1908.792,-0.41,0,-0.41
Nov-08,1908.875,0.47,0.47,0
Dec-08,1908.958,1.16,1.16,0
Jan-09,1909.042,0.23,0.23,0
Feb-09,1909.125,1.01,1.01,0
Mar-09,1909.208,0.54,0.54,0
Apr-09,1909.292,0.24,0.24,0
May-09,1909.375,-0.39,0,-0.39
Jun-09,1909.458,-0.64,0,-0.64
Jul-09,1909.542,-0.39,0,-0.39
Aug-09,1909.625,-0.68,0,-0.68
Sep-09,1909.708,-0.89,0,-0.89
Oct-09,1909.792,-0.02,0,-0.02
Nov-09,1909.875,-0.4,0,-0.4
Dec-09,1909.958,-0.01,0,-0.01
Jan-10,1910.042,-0.25,0,-0.25
Feb-10,1910.125,-0.7,0,-0.7
Mar-10,1910.208,0.18,0.18,0
Apr-10,1910.292,-0.37,0,-0.37
May-10,1910.375,-0.06,0,-0.06
Jun-10,1910.458,-0.28,0,-0.28
Jul-10,1910.542,0.03,0.03,0
Aug-10,1910.625,-0.06,0,-0.06
Sep-10,1910.708,0.4,0.4,0
Oct-10,1910.792,-0.66,0,-0.66
Nov-10,1910.875,0.02,0.02,0
Dec-10,1910.958,0.84,0.84,0
Jan-11,1911.042,-1.11,0,-1.11
Feb-11,1911.125,0,0,0
Mar-11,1911.208,-0.78,0,-0.78
Apr-11,1911.292,-0.73,0,-0.73
May-11,1911.375,0.17,0.17,0
Jun-11,1911.458,0.02,0.02,0
Jul-11,1911.542,0.48,0.48,0
Aug-11,1911.625,0.43,0.43,0
Sep-11,1911.708,0.29,0.29,0
Oct-11,1911.792,0.2,0.2,0
Nov-11,1911.875,-0.86,0,-0.86
Dec-11,1911.958,0.01,0.01,0
Jan-12,1912.042,-1.72,0,-1.72
Feb-12,1912.125,-0.23,0,-0.23
Mar-12,1912.208,-0.04,0,-0.04
Apr-12,1912.292,-0.38,0,-0.38
May-12,1912.375,-0.02,0,-0.02
Jun-12,1912.458,0.77,0.77,0
Jul-12,1912.542,1.07,1.07,0
Aug-12,1912.625,-0.84,0,-0.84
Sep-12,1912.708,0.94,0.94,0
Oct-12,1912.792,0.56,0.56,0
Nov-12,1912.875,0.74,0.74,0
Dec-12,1912.958,0.98,0.98,0
Jan-13,1913.042,-0.03,0,-0.03
Feb-13,1913.125,0.34,0.34,0
Mar-13,1913.208,0.06,0.06,0
Apr-13,1913.292,-0.92,0,-0.92
May-13,1913.375,0.66,0.66,0
Jun-13,1913.458,1.43,1.43,0
Jul-13,1913.542,1.06,1.06,0
Aug-13,1913.625,1.29,1.29,0
Sep-13,1913.708,0.73,0.73,0
Oct-13,1913.792,0.62,0.62,0
Nov-13,1913.875,0.75,0.75,0
Dec-13,1913.958,0.9,0.9,0
Jan-14,1914.042,0.34,0.34,0
Feb-14,1914.125,-0.29,0,-0.29
Mar-14,1914.208,0.08,0.08,0
Apr-14,1914.292,1.2,1.2,0
May-14,1914.375,0.11,0.11,0
Jun-14,1914.458,0.11,0.11,0
Jul-14,1914.542,-0.21,0,-0.21
Aug-14,1914.625,0.11,0.11,0
Sep-14,1914.708,-0.34,0,-0.34
Oct-14,1914.792,-0.11,0,-0.11
Nov-14,1914.875,0.03,0.03,0
Dec-14,1914.958,0.89,0.89,0
Jan-15,1915.042,-0.41,0,-0.41
Feb-15,1915.125,0.14,0.14,0
Mar-15,1915.208,-1.22,0,-1.22
Apr-15,1915.292,1.4,1.4,0
May-15,1915.375,0.32,0.32,0
Jun-15,1915.458,0.99,0.99,0
Jul-15,1915.542,1.07,1.07,0
Aug-15,1915.625,0.27,0.27,0
Sep-15,1915.708,-0.05,0,-0.05
Oct-15,1915.792,-0.43,0,-0.43
Nov-15,1915.875,-0.12,0,-0.12
Dec-15,1915.958,0.17,0.17,0
Jan-16,1916.042,-0.64,0,-0.64
Feb-16,1916.125,-0.19,0,-0.19
Mar-16,1916.208,-0.11,0,-0.11
Apr-16,1916.292,0.35,0.35,0
May-16,1916.375,0.42,0.42,0
Jun-16,1916.458,-0.82,0,-0.82
Jul-16,1916.542,-0.78,0,-0.78
Aug-16,1916.625,-0.73,0,-0.73
Sep-16,1916.708,-0.77,0,-0.77
Oct-16,1916.792,-0.22,0,-0.22
Nov-16,1916.875,-0.68,0,-0.68
Dec-16,1916.958,-1.94,0,-1.94
Jan-17,1917.042,-0.79,0,-0.79
Feb-17,1917.125,-0.84,0,-0.84
Mar-17,1917.208,-0.71,0,-0.71
Apr-17,1917.292,-0.34,0,-0.34
May-17,1917.375,0.82,0.82,0
Jun-17,1917.458,-0.03,0,-0.03
Jul-17,1917.542,0.1,0.1,0
Aug-17,1917.625,-0.22,0,-0.22
Sep-17,1917.708,-0.4,0,-0.4
Oct-17,1917.792,-1.75,0,-1.75
Nov-17,1917.875,-0.34,0,-0.34
Dec-17,1917.958,-0.6,0,-0.6
Jan-18,1918.042,-1.13,0,-1.13
Feb-18,1918.125,-0.66,0,-0.66
Mar-18,1918.208,-1.15,0,-1.15
Apr-18,1918.292,-0.32,0,-0.32
May-18,1918.375,-0.33,0,-0.33
Jun-18,1918.458,0.07,0.07,0
Jul-18,1918.542,0.98,0.98,0
Aug-18,1918.625,-0.31,0,-0.31
Sep-18,1918.708,-0.59,0,-0.59
Oct-18,1918.792,0.61,0.61,0
Nov-18,1918.875,0.34,0.34,0
Dec-18,1918.958,0.86,0.86,0
Jan-19,1919.042,-1.07,0,-1.07
Feb-19,1919.125,1.31,1.31,0
Mar-19,1919.208,-0.5,0,-0.5
Apr-19,1919.292,0.08,0.08,0
May-19,1919.375,0.17,0.17,0
Jun-19,1919.458,-0.71,0,-0.71
Jul-19,1919.542,-0.47,0,-0.47
Aug-19,1919.625,0.38,0.38,0
Sep-19,1919.708,0.06,0.06,0
Oct-19,1919.792,-0.42,0,-0.42
Nov-19,1919.875,-0.8,0,-0.8
Dec-19,1919.958,0.76,0.76,0
Jan-20,1920.042,-1.18,0,-1.18
Feb-20,1920.125,0.06,0.06,0
Mar-20,1920.208,-0.78,0,-0.78
Apr-20,1920.292,-1.29,0,-1.29
May-20,1920.375,-0.97,0,-0.97
Jun-20,1920.458,-1.3,0,-1.3
Jul-20,1920.542,-0.9,0,-0.9
Aug-20,1920.625,-2.21,0,-2.21
Sep-20,1920.708,-1.28,0,-1.28
Oct-20,1920.792,-1.06,0,-1.06
Nov-20,1920.875,-0.26,0,-0.26
Dec-20,1920.958,0.29,0.29,0
Jan-21,1921.042,-0.66,0,-0.66
Feb-21,1921.125,-0.61,0,-0.61
Mar-21,1921.208,-0.01,0,-0.01
Apr-21,1921.292,-0.93,0,-0.93
May-21,1921.375,-0.42,0,-0.42
Jun-21,1921.458,0.4,0.4,0
Jul-21,1921.542,-0.58,0,-0.58
Aug-21,1921.625,-0.69,0,-0.69
Sep-21,1921.708,-0.78,0,-0.78
Oct-21,1921.792,-0.23,0,-0.23
Nov-21,1921.875,1.92,1.92,0
Dec-21,1921.958,1.42,1.42,0
Jan-22,1922.042,1.05,1.05,0
Feb-22,1922.125,-0.85,0,-0.85
Mar-22,1922.208,0.08,0.08,0
Apr-22,1922.292,0.43,0.43,0
May-22,1922.375,-0.19,0,-0.19
Jun-22,1922.458,-1.04,0,-1.04
Jul-22,1922.542,-0.82,0,-0.82
Aug-22,1922.625,-0.93,0,-0.93
Sep-22,1922.708,-0.81,0,-0.81
Oct-22,1922.792,0.84,0.84,0
Nov-22,1922.875,-0.6,0,-0.6
Dec-22,1922.958,0.48,0.48,0
Jan-23,1923.042,0.75,0.75,0
Feb-23,1923.125,-0.04,0,-0.04
Mar-23,1923.208,0.49,0.49,0
Apr-23,1923.292,0.99,0.99,0
May-23,1923.375,-0.2,0,-0.2
Jun-23,1923.458,0.68,0.68,0
Jul-23,1923.542,1.16,1.16,0
Aug-23,1923.625,0.84,0.84,0
Sep-23,1923.708,-0.24,0,-0.24
Oct-23,1923.792,1.1,1.1,0
Nov-23,1923.875,0.62,0.62,0
Dec-23,1923.958,-0.36,0,-0.36
Jan-24,1924.042,1.29,1.29,0
Feb-24,1924.125,0.73,0.73,0
Mar-24,1924.208,1.13,1.13,0
Apr-24,1924.292,-0.02,0,-0.02
May-24,1924.375,0.36,0.36,0
Jun-24,1924.458,0.75,0.75,0
Jul-24,1924.542,-0.55,0,-0.55
Aug-24,1924.625,-0.67,0,-0.67
Sep-24,1924.708,-0.48,0,-0.48
Oct-24,1924.792,-1.25,0,-1.25
Nov-24,1924.875,0.24,0.24,0
Dec-24,1924.958,0.11,0.11,0
Jan-25,1925.042,-0.05,0,-0.05
Feb-25,1925.125,-0.14,0,-0.14
Mar-25,1925.208,0.2,0.2,0
Apr-25,1925.292,0.86,0.86,0
May-25,1925.375,0.79,0.79,0
Jun-25,1925.458,-1.08,0,-1.08
Jul-25,1925.542,-0.06,0,-0.06
Aug-25,1925.625,-0.86,0,-0.86
Sep-25,1925.708,0.52,0.52,0
Oct-25,1925.792,0.04,0.04,0
Nov-25,1925.875,0.88,0.88,0
Dec-25,1925.958,1.19,1.19,0
Jan-26,1926.042,0.3,0.3,0
Feb-26,1926.125,0.98,0.98,0
Mar-26,1926.208,-0.5,0,-0.5
Apr-26,1926.292,2.1,2.1,0
May-26,1926.375,1.43,1.43,0
Jun-26,1926.458,2.03,2.03,0
Jul-26,1926.542,1.05,1.05,0
Aug-26,1926.625,1.64,1.64,0
Sep-26,1926.708,1.18,1.18,0
Oct-26,1926.792,1.65,1.65,0
Nov-26,1926.875,1,1,0
Dec-26,1926.958,1.06,1.06,0
Jan-27,1927.042,1.07,1.07,0
Feb-27,1927.125,1.73,1.73,0
Mar-27,1927.208,0.15,0.15,0
Apr-27,1927.292,-0.18,0,-0.18
May-27,1927.375,0.3,0.3,0
Jun-27,1927.458,0.69,0.69,0
Jul-27,1927.542,-0.31,0,-0.31
Aug-27,1927.625,-0.73,0,-0.73
Sep-27,1927.708,-0.41,0,-0.41
Oct-27,1927.792,-0.62,0,-0.62
Nov-27,1927.875,-0.07,0,-0.07
Dec-27,1927.958,0.07,0.07,0
Jan-28,1928.042,0.96,0.96,0
Feb-28,1928.125,0.79,0.79,0
Mar-28,1928.208,0.52,0.52,0
Apr-28,1928.292,0.81,0.81,0
May-28,1928.375,0.66,0.66,0
Jun-28,1928.458,0.15,0.15,0
Jul-28,1928.542,0.3,0.3,0
Aug-28,1928.625,-0.72,0,-0.72
Sep-28,1928.708,-1.41,0,-1.41
Oct-28,1928.792,-1.31,0,-1.31
Nov-28,1928.875,0.14,0.14,0
Dec-28,1928.958,0.98,0.98,0
Jan-29,1929.042,0.97,0.97,0
Feb-29,1929.125,0.52,0.52,0
Mar-29,1929.208,0.5,0.5,0
Apr-29,1929.292,0.55,0.55,0
May-29,1929.375,1.07,1.07,0
Jun-29,1929.458,0.5,0.5,0
Jul-29,1929.542,-0.06,0,-0.06
Aug-29,1929.625,-0.69,0,-0.69
Sep-29,1929.708,0.45,0.45,0
Oct-29,1929.792,-0.21,0,-0.21
Nov-29,1929.875,1.24,1.24,0
Dec-29,1929.958,-0.03,0,-0.03
Jan-30,1930.042,0.97,0.97,0
Feb-30,1930.125,-1.06,0,-1.06
Mar-30,1930.208,-0.43,0,-0.43
Apr-30,1930.292,-0.7,0,-0.7
May-30,1930.375,0.06,0.06,0
Jun-30,1930.458,0.58,0.58,0
Jul-30,1930.542,-0.45,0,-0.45
Aug-30,1930.625,-0.53,0,-0.53
Sep-30,1930.708,-0.2,0,-0.2
Oct-30,1930.792,-0.38,0,-0.38
Nov-30,1930.875,-0.31,0,-0.31
Dec-30,1930.958,1.2,1.2,0
Jan-31,1931.042,0.08,0.08,0
Feb-31,1931.125,1.56,1.56,0
Mar-31,1931.208,1.13,1.13,0
Apr-31,1931.292,1.28,1.28,0
May-31,1931.375,1.66,1.66,0
Jun-31,1931.458,0.39,0.39,0
Jul-31,1931.542,1.49,1.49,0
Aug-31,1931.625,0.02,0.02,0
Sep-31,1931.708,-0.01,0,-0.01
Oct-31,1931.792,-0.17,0,-0.17
Nov-31,1931.875,0.34,0.34,0
Dec-31,1931.958,1.09,1.09,0
Jan-32,1932.042,-0.26,0,-0.26
Feb-32,1932.125,-0.58,0,-0.58
Mar-32,1932.208,0.51,0.51,0
Apr-32,1932.292,1.15,1.15,0
May-32,1932.375,0.64,0.64,0
Jun-32,1932.458,0.1,0.1,0
Jul-32,1932.542,-0.12,0,-0.12
Aug-32,1932.625,-0.14,0,-0.14
Sep-32,1932.708,-0.4,0,-0.4
Oct-32,1932.792,-0.29,0,-0.29
Nov-32,1932.875,-0.88,0,-0.88
Dec-32,1932.958,0.02,0.02,0
Jan-33,1933.042,0.29,0.29,0
Feb-33,1933.125,0.02,0.02,0
Mar-33,1933.208,0.15,0.15,0
Apr-33,1933.292,-0.05,0,-0.05
May-33,1933.375,-0.5,0,-0.5
Jun-33,1933.458,-0.68,0,-0.68
Jul-33,1933.542,-1.81,0,-1.81
Aug-33,1933.625,-1.56,0,-1.56
Sep-33,1933.708,-2.28,0,-2.28
Oct-33,1933.792,-1.19,0,-1.19
Nov-33,1933.875,0.55,0.55,0
Dec-33,1933.958,-1.1,0,-1.1
Jan-34,1934.042,0.17,0.17,0
Feb-34,1934.125,0.68,0.68,0
Mar-34,1934.208,1.34,1.34,0
Apr-34,1934.292,1.63,1.63,0
May-34,1934.375,1.23,1.23,0
Jun-34,1934.458,0.51,0.51,0
Jul-34,1934.542,0.44,0.44,0
Aug-34,1934.625,1.54,1.54,0
Sep-34,1934.708,1.25,1.25,0
Oct-34,1934.792,2.1,2.1,0
Nov-34,1934.875,1.63,1.63,0
Dec-34,1934.958,1.67,1.67,0
Jan-35,1935.042,1.01,1.01,0
Feb-35,1935.125,0.79,0.79,0
Mar-35,1935.208,-0.11,0,-0.11
Apr-35,1935.292,1.1,1.1,0
May-35,1935.375,0.99,0.99,0
Jun-35,1935.458,1.39,1.39,0
Jul-35,1935.542,0.68,0.68,0
Aug-35,1935.625,0.63,0.63,0
Sep-35,1935.708,0.98,0.98,0
Oct-35,1935.792,0.21,0.21,0
Nov-35,1935.875,0.13,0.13,0
Dec-35,1935.958,1.78,1.78,0
