Title,Pacific Decadal Oscillation Index,,,
Jan-36,1936.042,1.79,1.79,0
Feb-36,1936.125,1.75,1.75,0
Mar-36,1936.208,1.36,1.36,0
Apr-36,1936.292,1.32,1.32,0
May-36,1936.375,1.83,1.83,0
Jun-36,1936.458,2.37,2.37,0
Jul-36,1936.542,2.57,2.57,0
Aug-36,1936.625,1.71,1.71,0
Sep-36,1936.708,0.04,0.04,0
Oct-36,1936.792,2.1,2.1,0
Nov-36,1936.875,2.65,2.65,0
Dec-36,1936.958,1.28,1.28,0
Jan-37,1937.042,0,0,0
Feb-37,1937.125,-0.49,0,-0.49
Mar-37,1937.208,0.38,0.38,0
Apr-37,1937.292,0.2,0.2,0
May-37,1937.375,0.53,0.53,0
Jun-37,1937.458,1.75,1.75,0
Jul-37,1937.542,0.11,0.11,0
Aug-37,1937.625,-0.35,0,-0.35
Sep-37,1937.708,0.63,0.63,0
Oct-37,1937.792,0.76,0.76,0
Nov-37,1937.875,-0.18,0,-0.18
Dec-37,1937.958,0.55,0.55,0
Jan-38,1938.042,0.5,0.5,0
Feb-38,1938.125,0.02,0.02,0
Mar-38,1938.208,0.24,0.24,0
Apr-38,1938.292,0.27,0.27,0
May-38,1938.375,-0.25,0,-0.25
Jun-38,1938.458,-0.2,0,-0.2
Jul-38,1938.542,-0.21,0,-0.21
Aug-38,1938.625,-0.45,0,-0.45
Sep-38,1938.708,-0.01,0,-0.01
Oct-38,1938.792,0.07,0.07,0
Nov-38,1938.875,0.48,0.48,0
Dec-38,1938.958,1.4,1.4,0
Jan-39,1939.042,1.36,1.36,0
Feb-39,1939.125,0.07,0.07,0
Mar-39,1939.208,-0.39,0,-0.39
Apr-39,1939.292,0.45,0.45,0
May-39,1939.375,0.98,0.98,0
Jun-39,1939.458,1.04,1.04,0
Jul-39,1939.542,-0.21,0,-0.21
Aug-39,1939.625,-0.74,0,-0.74
Sep-39,1939.708,-1.1,0,-1.1
Oct-39,1939.792,-1.31,0,-1.31
Nov-39,1939.875,-0.88,0,-0.88
Dec-39,1939.958,1.51,1.51,0
Jan-40,1940.042,2.03,2.03,0
Feb-40,1940.125,1.74,1.74,0
Mar-40,1940.208,1.89,1.89,0
Apr-40,1940.292,2.37,2.37,0
May-40,1940.375,2.32,2.32,0
Jun-40,1940.458,2.43,2.43,0
Jul-40,1940.542,2.12,2.12,0
Aug-40,1940.625,1.4,1.4,0
Sep-40,1940.708,1.1,1.1,0
Oct-40,1940.792,1.19,1.19,0
Nov-40,1940.875,0.68,0.68,0
Dec-40,1940.958,1.96,1.96,0
Jan-41,1941.042,2.14,2.14,0
Feb-41,1941.125,2.07,2.07,0
Mar-41,1941.208,2.41,2.41,0
Apr-41,1941.292,1.89,1.89,0
May-41,1941.375,2.25,2.25,0
Jun-41,1941.458,3.01,3.01,0
Jul-41,1941.542,2.33,2.33,0
Aug-41,1941.625,3.31,3.31,0
Sep-41,1941.708,1.99,1.99,0
Oct-41,1941.792,1.22,1.22,0
Nov-41,1941.875,0.4,0.4,0
Dec-41,1941.958,0.91,0.91,0
Jan-42,1942.042,1.01,1.01,0
Feb-42,1942.125,0.79,0.79,0
Mar-42,1942.208,0.29,0.29,0
Apr-42,1942.292,0.79,0.79,0
May-42,1942.375,0.84,0.84,0
Jun-42,1942.458,1.19,1.19,0
Jul-42,1942.542,0.12,0.12,0
Aug-42,1942.625,0.44,0.44,0
Sep-42,1942.708,0.68,0.68,0
Oct-42,1942.792,0.54,0.54,0
Nov-42,1942.875,-0.1,0,-0.1
Dec-42,1942.958,-1,0,-1
Jan-43,1943.042,-0.18,0,-0.18
Feb-43,1943.125,0.02,0.02,0
Mar-43,1943.208,0.26,0.26,0
Apr-43,1943.292,1.08,1.08,0
May-43,1943.375,0.43,0.43,0
Jun-43,1943.458,0.68,0.68,0
Jul-43,1943.542,-0.36,0,-0.36
Aug-43,1943.625,-0.9,0,-0.9
Sep-43,1943.708,-0.49,0,-0.49
Oct-43,1943.792,-0.04,0,-0.04
Nov-43,1943.875,0.29,0.29,0
Dec-43,1943.958,0.58,0.58,0
Jan-44,1944.042,0.18,0.18,0
Feb-44,1944.125,0.17,0.17,0
Mar-44,1944.208,0.08,0.08,0
Apr-44,1944.292,0.72,0.72,0
May-44,1944.375,-0.35,0,-0.35
Jun-44,1944.458,-0.98,0,-0.98
Jul-44,1944.542,-0.4,0,-0.4
Aug-44,1944.625,-0.51,0,-0.51
Sep-44,1944.708,-0.56,0,-0.56
Oct-44,1944.792,-0.4,0,-0.4
Nov-44,1944.875,0.33,0.33,0
Dec-44,1944.958,0.2,0.2,0
Jan-45,1945.042,-1.02,0,-1.02
Feb-45,1945.125,0.72,0.72,0
Mar-45,1945.208,-0.42,0,-0.42
Apr-45,1945.292,-0.4,0,-0.4
May-45,1945.375,-0.07,0,-0.07
Jun-45,1945.458,0.56,0.56,0
Jul-45,1945.542,1.02,1.02,0
Aug-45,1945.625,0.18,0.18,0
Sep-45,1945.708,-0.27,0,-0.27
Oct-45,1945.792,0.1,0.1,0
Nov-45,1945.875,-1.94,0,-1.94
Dec-45,1945.958,-0.74,0,-0.74
Jan-46,1946.042,-0.91,0,-0.91
Feb-46,1946.125,-0.32,0,-0.32
Mar-46,1946.208,-0.41,0,-0.41
Apr-46,1946.292,-0.78,0,-0.78
May-46,1946.375,0.5,0.5,0
Jun-46,1946.458,-0.86,0,-0.86
Jul-46,1946.542,-0.84,0,-0.84
Aug-46,1946.625,-0.36,0,-0.36
Sep-46,1946.708,-0.22,0,-0.22
Oct-46,1946.792,-0.36,0,-0.36
Nov-46,1946.875,-1.48,0,-1.48
Dec-46,1946.958,-0.96,0,-0.96
Jan-47,1947.042,-0.73,0,-0.73
Feb-47,1947.125,-0.29,0,-0.29
Mar-47,1947.208,1.17,1.17,0
Apr-47,1947.292,0.7,0.7,0
May-47,1947.375,0.37,0.37,0
Jun-47,1947.458,1.36,1.36,0
Jul-47,1947.542,0.16,0.16,0
Aug-47,1947.625,0.3,0.3,0
Sep-47,1947.708,0.58,0.58,0
Oct-47,1947.792,0.85,0.85,0
Nov-47,1947.875,-0.14,0,-0.14
Dec-47,1947.958,1.67,1.67,0
Jan-48,1948.042,-0.11,0,-0.11
Feb-48,1948.125,-0.74,0,-0.74
Mar-48,1948.208,-0.03,0,-0.03
Apr-48,1948.292,-1.33,0,-1.33
May-48,1948.375,-0.23,0,-0.23
Jun-48,1948.458,0.08,0.08,0
Jul-48,1948.542,-0.92,0,-0.92
Aug-48,1948.625,-1.56,0,-1.56
Sep-48,1948.708,-1.74,0,-1.74
Oct-48,1948.792,-1.32,0,-1.32
Nov-48,1948.875,-0.89,0,-0.89
Dec-48,1948.958,-1.7,0,-1.7
Jan-49,1949.042,-2.01,0,-2.01
Feb-49,1949.125,-3.6,0,-3.6
Mar-49,1949.208,-1,0,-1
Apr-49,1949.292,-0.53,0,-0.53
May-49,1949.375,-1.07,0,-1.07
Jun-49,1949.458,-0.7,0,-0.7
Jul-49,1949.542,-0.56,0,-0.56
Aug-49,1949.625,-1.3,0,-1.3
Sep-49,1949.708,-0.93,0,-0.93
Oct-49,1949.792,-1.41,0,-1.41
Nov-49,1949.875,-0.83,0,-0.83
Dec-49,1949.958,-0.8,0,-0.8
Jan-50,1950.042,-2.13,0,-2.13
Feb-50,1950.125,-2.91,0,-2.91
Mar-50,1950.208,-1.13,0,-1.13
Apr-50,1950.292,-1.2,0,-1.2
May-50,1950.375,-2.23,0,-2.23
Jun-50,1950.458,-1.77,0,-1.77
Jul-50,1950.542,-2.93,0,-2.93
Aug-50,1950.625,-0.7,0,-0.7
Sep-50,1950.708,-2.14,0,-2.14
Oct-50,1950.792,-1.36,0,-1.36
Nov-50,1950.875,-2.46,0,-2.46
Dec-50,1950.958,-0.76,0,-0.76
Jan-51,1951.042,-1.54,0,-1.54
Feb-51,1951.125,-1.06,0,-1.06
Mar-51,1951.208,-1.9,0,-1.9
Apr-51,1951.292,-0.36,0,-0.36
May-51,1951.375,-0.25,0,-0.25
Jun-51,1951.458,-1.09,0,-1.09
Jul-51,1951.542,0.7,0.7,0
Aug-51,1951.625,-1.37,0,-1.37
Sep-51,1951.708,-0.08,0,-0.08
Oct-51,1951.792,-0.32,0,-0.32
Nov-51,1951.875,-0.28,0,-0.28
Dec-51,1951.958,-1.68,0,-1.68
Jan-52,1952.042,-2.01,0,-2.01
Feb-52,1952.125,-0.46,0,-0.46
Mar-52,1952.208,-0.63,0,-0.63
Apr-52,1952.292,-1.05,0,-1.05
May-52,1952.375,-1,0,-1
Jun-52,1952.458,-1.43,0,-1.43
Jul-52,1952.542,-1.25,0,-1.25
Aug-52,1952.625,-0.6,0,-0.6
Sep-52,1952.708,-0.89,0,-0.89
Oct-52,1952.792,-0.35,0,-0.35
Nov-52,1952.875,-0.76,0,-0.76
Dec-52,1952.958,0.04,0.04,0
Jan-53,1953.042,-0.57,0,-0.57
Feb-53,1953.125,-0.07,0,-0.07
Mar-53,1953.208,-1.12,0,-1.12
Apr-53,1953.292,0.05,0.05,0
May-53,1953.375,0.43,0.43,0
Jun-53,1953.458,0.29,0.29,0
Jul-53,1953.542,0.74,0.74,0
Aug-53,1953.625,0.05,0.05,0
Sep-53,1953.708,-0.63,0,-0.63
Oct-53,1953.792,-1.09,0,-1.09
Nov-53,1953.875,-0.03,0,-0.03
Dec-53,1953.958,0.07,0.07,0
Jan-54,1954.042,-1.32,0,-1.32
Feb-54,1954.125,-1.61,0,-1.61
Mar-54,1954.208,-0.52,0,-0.52
Apr-54,1954.292,-1.33,0,-1.33
May-54,1954.375,0.01,0.01,0
Jun-54,1954.458,0.97,0.97,0
Jul-54,1954.542,0.43,0.43,0
Aug-54,1954.625,0.08,0.08,0
Sep-54,1954.708,-0.94,0,-0.94
Oct-54,1954.792,0.52,0.52,0
Nov-54,1954.875,0.72,0.72,0
Dec-54,1954.958,-0.5,0,-0.5
Jan-55,1955.042,0.2,0.2,0
Feb-55,1955.125,-1.52,0,-1.52
Mar-55,1955.208,-1.26,0,-1.26
Apr-55,1955.292,-1.97,0,-1.97
May-55,1955.375,-1.21,0,-1.21
Jun-55,1955.458,-2.44,0,-2.44
Jul-55,1955.542,-2.35,0,-2.35
Aug-55,1955.625,-2.25,0,-2.25
Sep-55,1955.708,-1.95,0,-1.95
Oct-55,1955.792,-2.8,0,-2.8
Nov-55,1955.875,-3.08,0,-3.08
Dec-55,1955.958,-2.75,0,-2.75
Jan-56,1956.042,-2.48,0,-2.48
Feb-56,1956.125,-2.74,0,-2.74
Mar-56,1956.208,-2.56,0,-2.56
Apr-56,1956.292,-2.17,0,-2.17
May-56,1956.375,-1.41,0,-1.41
Jun-56,1956.458,-1.7,0,-1.7
Jul-56,1956.542,-1.03,0,-1.03
Aug-56,1956.625,-1.16,0,-1.16
Sep-56,1956.708,-0.71,0,-0.71
Oct-56,1956.792,-2.3,0,-2.3
Nov-56,1956.875,-2.11,0,-2.11
Dec-56,1956.958,-1.28,0,-1.28
Jan-57,1957.042,-1.82,0,-1.82
Feb-57,1957.125,-0.68,0,-0.68
Mar-57,1957.208,0.03,0.03,0
Apr-57,1957.292,-0.58,0,-0.58
May-57,1957.375,0.57,0.57,0
Jun-57,1957.458,1.76,1.76,0
Jul-57,1957.542,0.72,0.72,0
Aug-57,1957.625,0.51,0.51,0
Sep-57,1957.708,1.59,1.59,0
Oct-57,1957.792,1.5,1.5,0
Nov-57,1957.875,-0.32,0,-0.32
Dec-57,1957.958,-0.55,0,-0.55
Jan-58,1958.042,0.25,0.25,0
Feb-58,1958.125,0.62,0.62,0
Mar-58,1958.208,0.25,0.25,0
Apr-58,1958.292,1.06,1.06,0
May-58,1958.375,1.28,1.28,0
Jun-58,1958.458,1.33,1.33,0
Jul-58,1958.542,0.89,0.89,0
Aug-58,1958.625,1.06,1.06,0
Sep-58,1958.708,0.29,0.29,0
Oct-58,1958.792,0.01,0.01,0
Nov-58,1958.875,-0.18,0,-0.18
Dec-58,1958.958,0.86,0.86,0
Jan-59,1959.042,0.69,0.69,0
Feb-59,1959.125,-0.43,0,-0.43
Mar-59,1959.208,-0.95,0,-0.95
Apr-59,1959.292,-0.02,0,-0.02
May-59,1959.375,0.23,0.23,0
Jun-59,1959.458,0.44,0.44,0
Jul-59,1959.542,-0.5,0,-0.5
Aug-59,1959.625,-0.62,0,-0.62
Sep-59,1959.708,-0.85,0,-0.85
Oct-59,1959.792,0.52,0.52,0
Nov-59,1959.875,1.11,1.11,0
Dec-59,1959.958,0.06,0.06,0
Jan-60,1960.042,0.3,0.3,0
Feb-60,1960.125,0.52,0.52,0
Mar-60,1960.208,-0.21,0,-0.21
Apr-60,1960.292,0.09,0.09,0
May-60,1960.375,0.91,0.91,0
Jun-60,1960.458,0.64,0.64,0
Jul-60,1960.542,-0.27,0,-0.27
Aug-60,1960.625,-0.38,0,-0.38
Sep-60,1960.708,-0.94,0,-0.94
Oct-60,1960.792,0.09,0.09,0
Nov-60,1960.875,-0.23,0,-0.23
Dec-60,1960.958,0.17,0.17,0
Jan-61,1961.042,1.18,1.18,0
Feb-61,1961.125,0.43,0.43,0
Mar-61,1961.208,0.09,0.09,0
Apr-61,1961.292,0.34,0.34,0
May-61,1961.375,-0.06,0,-0.06
Jun-61,1961.458,-0.61,0,-0.61
Jul-61,1961.542,-1.22,0,-1.22
Aug-61,1961.625,-1.13,0,-1.13
Sep-61,1961.708,-2.01,0,-2.01
Oct-61,1961.792,-2.28,0,-2.28
Nov-61,1961.875,-1.85,0,-1.85
Dec-61,1961.958,-2.69,0,-2.69
Jan-62,1962.042,-1.29,0,-1.29
Feb-62,1962.125,-1.15,0,-1.15
Mar-62,1962.208,-1.42,0,-1.42
Apr-62,1962.292,-0.8,0,-0.8
May-62,1962.375,-1.22,0,-1.22
Jun-62,1962.458,-1.62,0,-1.62
Jul-62,1962.542,-1.46,0,-1.46
Aug-62,1962.625,-0.48,0,-0.48
Sep-62,1962.708,-1.58,0,-1.58
Oct-62,1962.792,-1.55,0,-1.55
Nov-62,1962.875,-0.37,0,-0.37
Dec-62,1962.958,-0.96,0,-0.96
Jan-63,1963.042,-0.33,0,-0.33
Feb-63,1963.125,-0.16,0,-0.16
Mar-63,1963.208,-0.54,0,-0.54
Apr-63,1963.292,-0.41,0,-0.41
May-63,1963.375,-0.65,0,-0.65
Jun-63,1963.458,-0.88,0,-0.88
Jul-63,1963.542,-1,0,-1
Aug-63,1963.625,-1.03,0,-1.03
Sep-63,1963.708,0.45,0.45,0
Oct-63,1963.792,-0.52,0,-0.52
Nov-63,1963.875,-2.08,0,-2.08
Dec-63,1963.958,-1.08,0,-1.08
Jan-64,1964.042,0.01,0.01,0
Feb-64,1964.125,-0.21,0,-0.21
Mar-64,1964.208,-0.87,0,-0.87
Apr-64,1964.292,-1.03,0,-1.03
May-64,1964.375,-1.91,0,-1.91
Jun-64,1964.458,-0.32,0,-0.32
Jul-64,1964.542,-0.51,0,-0.51
Aug-64,1964.625,-1.03,0,-1.03
Sep-64,1964.708,-0.68,0,-0.68
Oct-64,1964.792,-0.37,0,-0.37
Nov-64,1964.875,-0.8,0,-0.8
Dec-64,1964.958,-1.52,0,-1.52
Jan-65,1965.042,-1.24,0,-1.24
Feb-65,1965.125,-1.16,0,-1.16
Mar-65,1965.208,0.04,0.04,0
Apr-65,1965.292,0.62,0.62,0
May-65,1965.375,-0.66,0,-0.66
Jun-65,1965.458,-0.8,0,-0.8
Jul-65,1965.542,-0.47,0,-0.47
Aug-65,1965.625,0.2,0.2,0
Sep-65,1965.708,0.59,0.59,0
Oct-65,1965.792,-0.36,0,-0.36
Nov-65,1965.875,-0.59,0,-0.59
Dec-65,1965.958,0.06,0.06,0
Jan-66,1966.042,-0.82,0,-0.82
Feb-66,1966.125,-0.03,0,-0.03
Mar-66,1966.208,-1.29,0,-1.29
Apr-66,1966.292,0.06,0.06,0
May-66,1966.375,-0.53,0,-0.53
Jun-66,1966.458,0.16,0.16,0
Jul-66,1966.542,0.26,0.26,0
Aug-66,1966.625,-0.35,0,-0.35
Sep-66,1966.708,-0.33,0,-0.33
Oct-66,1966.792,-1.17,0,-1.17
Nov-66,1966.875,-1.15,0,-1.15
Dec-66,1966.958,-0.32,0,-0.32
Jan-67,1967.042,-0.2,0,-0.2
Feb-67,1967.125,-0.18,0,-0.18
Mar-67,1967.208,-1.2,0,-1.2
Apr-67,1967.292,-0.89,0,-0.89
May-67,1967.375,-1.24,0,-1.24
Jun-67,1967.458,-1.16,0,-1.16
Jul-67,1967.542,-0.89,0,-0.89
Aug-67,1967.625,-1.24,0,-1.24
Sep-67,1967.708,-0.72,0,-0.72
Oct-67,1967.792,-0.64,0,-0.64
Nov-67,1967.875,-0.05,0,-0.05
Dec-67,1967.958,-0.4,0,-0.4
Jan-68,1968.042,-0.95,0,-0.95
Feb-68,1968.125,-0.4,0,-0.4
Mar-68,1968.208,-0.31,0,-0.31
Apr-68,1968.292,-1.03,0,-1.03
May-68,1968.375,-0.53,0,-0.53
Jun-68,1968.458,-0.35,0,-0.35
Jul-68,1968.542,0.53,0.53,0
Aug-68,1968.625,0.19,0.19,0
Sep-68,1968.708,0.06,0.06,0
Oct-68,1968.792,-0.34,0,-0.34
Nov-68,1968.875,-0.44,0,-0.44
Dec-68,1968.958,-1.27,0,-1.27
Jan-69,1969.042,-1.26,0,-1.26
Feb-69,1969.125,-0.95,0,-0.95
Mar-69,1969.208,-0.5,0,-0.5
Apr-69,1969.292,-0.44,0,-0.44
May-69,1969.375,-0.2,0,-0.2
Jun-69,1969.458,0.89,0.89,0
Jul-69,1969.542,0.1,0.1,0
Aug-69,1969.625,-0.81,0,-0.81
Sep-69,1969.708,-0.66,0,-0.66
Oct-69,1969.792,1.12,1.12,0
Nov-69,1969.875,0.15,0.15,0
Dec-69,1969.958,1.38,1.38,0
Jan-70,1970.042,0.61,0.61,0
Feb-70,1970.125,0.43,0.43,0
Mar-70,1970.208,1.33,1.33,0
Apr-70,1970.292,0.43,0.43,0
May-70,1970.375,-0.49,0,-0.49
Jun-70,1970.458,0.06,0.06,0
Jul-70,1970.542,-0.68,0,-0.68
Aug-70,1970.625,-1.63,0,-1.63
Sep-70,1970.708,-1.67,0,-1.67
Oct-70,1970.792,-1.39,0,-1.39
Nov-70,1970.875,-0.8,0,-0.8
Dec-70,1970.958,-0.97,0,-0.97
Jan-71,1971.042,-1.9,0,-1.9
Feb-71,1971.125,-1.74,0,-1.74
Mar-71,1971.208,-1.68,0,-1.68
Apr-71,1971.292,-1.59,0,-1.59
May-71,1971.375,-1.55,0,-1.55
Jun-71,1971.458,-1.55,0,-1.55
Jul-71,1971.542,-2.2,0,-2.2
Aug-71,1971.625,-0.15,0,-0.15
Sep-71,1971.708,0.21,0.21,0
Oct-71,1971.792,-0.22,0,-0.22
Nov-71,1971.875,-1.25,0,-1.25
Dec-71,1971.958,-1.87,0,-1.87
Jan-72,1972.042,-1.99,0,-1.99
Feb-72,1972.125,-1.83,0,-1.83
Mar-72,1972.208,-2.09,0,-2.09
Apr-72,1972.292,-1.65,0,-1.65
May-72,1972.375,-1.57,0,-1.57
Jun-72,1972.458,-1.87,0,-1.87
Jul-72,1972.542,-0.83,0,-0.83
