Age_Ma,pCO2_probability_maximum,lw95_percent,lw68_percent,up68_percent,up95_percent
0,276.01,175.57,230.66,306.39,342.75
0.5,275.73,196.68,239.86,311.4,346.5
1,287.21,209.77,250.86,311.94,339.55
1.5,290.03,221.13,259.7,312.23,334.89
2,295.99,231,265.29,314.39,336.49
2.5,298.02,238.67,267.89,317.59,341.08
3,299.35,243.23,269.25,322.59,343.98
3.5,302.99,242.17,269.93,329.05,351.1
4,298.33,240.52,269.4,334.42,359.48
4.5,300,238.24,268.39,339.29,366.87
5,302.58,236.17,267.35,344.64,374.11
5.5,316.98,234.96,265.92,349.27,382.47
6,319.11,230.51,264.79,352.16,389.22
6.5,320.22,229.42,264.48,356.24,392.79
7,321.3,229.85,262.78,358.05,398.45
7.5,323.48,225.39,259.13,360.2,402.46
8,307.94,222.63,256.58,361.04,403.73
8.5,307.34,218.28,252.87,360.7,407.34
9,305.75,213.85,250.52,360.32,408.87
9.5,303.88,211.49,247.61,359.37,409.15
10,301.66,210.36,246.87,359.98,408.27
10.5,299.4,210.07,247.5,359.55,408.82
11,302.28,213.12,248.12,358.64,406.04
11.5,304.17,216.76,250.18,357.74,405.96
12,302.62,218.66,253.19,359.47,403.92
12.5,301.76,218.92,254.92,359.25,402.91
13,302.03,220.25,259.38,358.25,407.52
13.5,302.88,224.08,262.02,359.12,410.74
14,306.53,229.68,265.13,357.06,407.54
14.5,306.58,234.08,269.04,355.88,409.54
15,311.09,237.06,269.7,357,414.47
15.5,308.28,229.11,267.68,358.3,421.87
16,309.27,224.53,266.08,363.11,430.22
16.5,311.35,219.77,265,368.76,438.44
17,314.57,220.26,265.1,374.53,444.82
17.5,317.72,220.05,266.66,380.59,452.06
18,318.43,220.17,266.01,388.6,459.7
18.5,322.31,217.01,266.03,397.34,468.46
19,329.95,214.4,269.86,404.83,478.57
19.5,338.28,213.94,274.43,414.46,490.45
20,347.04,217.49,279.95,422.64,498.66
20.5,353,228.16,288.7,429.83,506.49
21,357.73,237.63,298.33,437.29,510.98
21.5,353.38,247.15,310.51,446.34,518.59
22,364.28,260.4,321.86,454.7,529.1
22.5,386.96,272.8,331.98,462.18,540.29
23,405.42,286.02,344.99,474.38,549.11
23.5,422.13,303.47,361.25,488.4,559.12
24,442.57,328.51,385,506.86,570.33
24.5,467.05,358.6,408.08,528.43,591.31
25,489.12,387.9,435.42,548.6,607.34
25.5,497.88,415.22,461.14,569.3,630.57
26,518.95,436.68,479.12,591.03,643.63
26.5,542.7,457.56,500.63,611.45,656.62
27,571.25,481.54,522.39,627.99,674.91
27.5,595.24,500.2,542.72,646.24,688.06
28,611.44,519.91,563.8,665.03,700.91
28.5,631.02,544.71,585.59,685.24,721.15
29,648.54,565.33,604.81,704.78,743.45
29.5,673.59,582.29,627.39,725.07,765.13
30,693.51,603.98,653.53,747.99,788.62
30.5,740.87,618.98,681.94,776.34,811.7
31,763.85,648.94,715.15,808.26,843.21
31.5,803.95,674.06,744.9,843.08,878.38
32,836.26,683.51,771.3,875.06,910.54
32.5,857.9,697.98,791.05,901.1,941.29
33,867.91,710.92,805.54,921.48,961.92
33.5,881.5,715.27,818.84,933.16,978.54
34,896.72,719.93,826.75,946.87,994.34
34.5,893.53,723.34,829.23,959.32,1007.08
35,904.18,720.35,830.1,970.63,1022.24
35.5,904.32,717.23,823.25,978.77,1033.95
36,900.7,713.73,818.2,982.33,1041.37
36.5,894.77,711.53,816.78,979.18,1041.52
37,894.98,702.62,806.28,968.87,1036.56
37.5,886.26,682.12,788.26,956.68,1026
38,860.04,661.23,766.04,941.31,1023.32
38.5,841.87,644.43,748.01,929.05,1017.7
39,814.58,635.52,729.61,918.84,1013.6
39.5,795.57,629.58,717.33,911.62,1003.63
40,768.22,612.93,705.63,902.09,993.77
40.5,794.57,602.51,688.03,886.57,984.13
41,766.13,579.28,670.21,872.88,972.06
41.5,749.27,562.03,648.9,862.35,965.56
42,736.23,539.59,629.2,854.2,971.6
42.5,717.84,523.53,619.08,852.77,970.64
43,723.59,525.91,615.82,848.16,970.61
43.5,701.63,527.21,619.53,852.4,971.71
44,732.4,542.41,630.32,868.92,968.01
44.5,751.41,541.66,638.7,885.17,985.2
45,768.61,551.06,653.13,901.49,1018.71
45.5,777.06,562.63,660.32,916.33,1043.38
46,790.45,569.43,667.68,930.55,1063.15
46.5,802.8,585.15,676.88,943.16,1082.27
47,817.34,600.9,699.16,957.37,1102.89
47.5,833.98,618.94,718.15,976.71,1132.09
48,811.38,630.38,729.26,995.94,1157.94
48.5,850.04,621.9,735.9,1008.83,1178.64
49,853.41,616.66,737.07,1013.8,1182.5
49.5,843.32,610.74,730.71,1006.08,1177.26
50,827.61,606.32,721.64,990.28,1142.74
50.5,812.64,607.08,707.62,966.93,1109.2
51,786.2,598.11,690.28,936.49,1071.27
51.5,755.57,589.5,666.86,906.49,1027.97
52,730.23,577.26,651.47,876.45,991.29
52.5,744.05,565.27,635.32,851.24,948.55
53,726.72,545.85,616.66,822.59,907.31
53.5,701.62,532.41,598.55,788.75,864.23
54,669.94,511.6,577.65,750.58,821.9
54.5,636.54,491.47,549.86,714.64,783.75
55,604.41,465.99,520.81,683.84,755.91
55.5,577.47,434.67,494.75,657.57,729.6
56,565.49,413.54,471.81,632.8,700.59
56.5,535.85,389.45,448.53,601.93,666.96
57,497.39,365.14,421.78,568.99,624.82
57.5,455.74,343.02,394.21,532.6,590.95
58,417.94,319.9,365.71,499.64,568.05
58.5,390.44,294.35,339.63,468.4,549.99
59,380.4,273.13,314.76,444.76,533.35
59.5,364.39,256.71,296.78,426.63,525.41
60,350.14,246.23,285.29,410.82,512.76
60.5,336.38,238.17,279.35,396.07,496.16
61,328.65,233.4,273.03,381.65,485.98
61.5,315.58,230.18,267.05,372.95,476.64
62,309.78,223.7,260.7,366.14,470.6
62.5,304.22,213.93,253.86,357.68,461.9
63,288.17,203.81,245.2,346.55,451.87
63.5,275.4,189.43,235.27,334.28,436.36
64,261.7,181.5,222.44,321.19,425.99
64.5,256.67,167.1,207.67,308.41,418.33
65,244.44,153.52,194.12,298.78,423.89
65.5,235.4,146.09,187.16,292.07,421.65
66,228.84,147.25,185.52,291.01,420.5
66.5,238.8,149.51,190.88,293.66,416.01
67,247.76,153.69,193.38,298.83,406
67.5,245.15,151.74,193.86,310.75,417.62
68,244.28,150.1,195.93,325.21,445.41
68.5,247.71,146.11,197.46,341.89,466.63
69,261.65,146.36,203.58,359.43,483.28
69.5,278.05,150.05,214.52,380.68,504.84
70,304.07,152.01,224.47,406.79,537.55
70.5,334.7,147.28,236.96,435.2,585.21
71,345.49,141.22,246.4,469.69,633.67
71.5,355.69,136.67,259.75,511.63,674.63
72,369.23,134.42,272.51,548.94,712.36
72.5,397.26,155.84,285.97,575.94,752.4
73,435.21,162.71,305.91,599.19,781.54
73.5,454.2,183.39,330.51,634.55,818.85
74,487.96,198.34,346.51,678.57,873.89
74.5,515.38,212.31,365.34,717.03,936.12
75,559.27,228.82,379.27,752.62,995.67
75.5,584.05,249.26,391.77,783.81,1012.84
76,611.01,268.11,411.19,817.16,1043.55
76.5,624.52,270.48,425.91,847.1,1079.28
77,649.32,277.6,440.4,883.05,1149.12
77.5,680.95,288.62,455.92,927.87,1182.12
78,714.54,277.58,460.81,977.26,1226.3
78.5,696.89,265.66,467.73,1002.85,1274.43
79,692.48,264.81,477.78,1021.46,1314.89
79.5,685.23,275.67,478.63,1043.25,1344.54
80,675.53,284.87,483.95,1055.92,1358.22
80.5,677.98,278.64,484.3,1068.08,1377.85
81,659.94,274.95,476.38,1085.67,1397.98
81.5,668.49,272.1,478.13,1101.95,1420.14
82,683.89,253.6,479.7,1103.14,1437.78
82.5,699.49,245.36,476.76,1098.32,1429.22
83,680.8,250.84,476.82,1094.69,1412.29
83.5,634.3,232.67,473.63,1065.76,1378.08
84,623.45,223.49,465.19,1050.45,1360.85
84.5,614.81,213.57,460.89,1044.89,1338.61
85,619.42,196.1,441.81,1032.74,1344.99
85.5,629.72,199.56,435.96,1015.83,1361.26
86,611.63,202.85,420.39,991.87,1346.3
86.5,601.04,198.88,419.45,951.28,1309.67
87,574.15,198.18,398.41,915.43,1290.36
87.5,574.37,194.65,371.08,884.78,1256.57
88,558.55,145.34,353.95,867.6,1273.62
88.5,498.7,115.81,338.79,854.83,1268.5
89,477.51,103.72,321.41,834.04,1234.29
89.5,455.56,112.88,318.49,801.5,1179.88
90,450.16,136.28,316.92,777.23,1119.39
90.5,473.13,160.58,316.55,757.33,1044.34
91,481.15,177.34,319.32,728.16,977.08
91.5,479.48,188.33,325.36,712.75,947.91
92,462.19,201.49,337.57,699.79,921.67
92.5,467.86,218.5,358.72,696.25,893.14
93,496.03,253.21,388.63,700.77,862.37
93.5,522.13,293.08,410.85,714.74,868.69
94,535.3,312.53,427.26,734.36,879.68
94.5,568.52,329.03,439.67,757.84,926.34
95,596.8,327.61,447.84,793.12,964.61
95.5,609.86,339.95,464.44,814.94,1014.81
96,622.05,356.71,487.55,851.76,1068.84
96.5,650.13,371.62,510.91,892.86,1127.38
97,691.83,379.83,536.02,936.5,1201.3
97.5,730.74,387.25,557.53,986.86,1246.52
98,777.35,390.98,578.98,1022.17,1305.92
98.5,814.98,405.88,603.91,1055.18,1322.65
99,805.8,453.26,634.12,1077.17,1332.98
99.5,833.61,492.1,670.85,1105.62,1342.03
100,862.05,529.03,709.93,1129.71,1351.09
100.5,898.53,566.59,738.74,1161.08,1364.69
101,945.01,589.27,767.71,1191.29,1371.41
101.5,965.86,625.55,790.22,1210.7,1409.24
102,986.66,652.85,813.97,1223.24,1402.44
102.5,1006.27,682.31,827.02,1235.87,1403.14
103,1013.91,700.81,846.51,1243.6,1399.68
103.5,1012.72,689.34,855.85,1258.65,1420.69
104,1027.05,679.81,855.2,1276.3,1441.05
104.5,1040.37,680.47,854.22,1299.18,1477.69
105,1046.47,681.97,859.72,1308,1494.91
105.5,1019.65,693.11,866.63,1320.53,1516.04
106,1037.44,693.12,871.42,1333.14,1530.78
106.5,1033.25,682.51,870.08,1351.13,1562.19
107,1028.16,672.54,868.72,1368.17,1590.83
107.5,1039.07,661.49,857.7,1388.69,1626.42
108,1040.79,668.04,858.63,1402.34,1646.39
108.5,1055.28,663.72,868.79,1410.59,1650.65
109,1058.74,681.73,872.85,1413.16,1646.9
109.5,1069.77,697.54,880.48,1404.02,1636.46
110,1110.78,697.67,891.68,1398.87,1629.87
110.5,1112.36,698.69,890.46,1400.58,1651.27
111,1148.07,709.5,884.26,1401.38,1657.74
111.5,1171.66,697.88,885.98,1405.13,1669.78
112,1084.42,705.3,893.92,1404.32,1671.19
112.5,1095.61,715.31,900.18,1402.65,1693.67
113,1194.91,710.36,909.31,1403.23,1669.1
113.5,1207.55,725.86,930.54,1418.97,1642.38
114,1123.15,722.17,935.93,1435.49,1663.06
114.5,1112.02,724,937.77,1448.99,1679.86
115,1107.09,715.82,936.31,1450.86,1688.2
115.5,1102.52,712.15,936.63,1436.07,1678.97
116,1103.25,716.13,936.38,1426.76,1669.3
116.5,1093.39,743.1,940.09,1412.08,1632.4
117,1077.79,754.6,940.92,1395.19,1623.4
117.5,1155.01,758.89,941.33,1380.28,1611.81
118,1132.44,751.75,934.44,1365.76,1583.56
118.5,1109.51,751.66,927.02,1349.91,1572.79
119,1085.07,747.02,919.33,1327.82,1530.5
119.5,1065.49,759.66,909.91,1291.28,1473.73
120,1035.66,762.36,903.05,1252.21,1425.7
120.5,1016.73,756.22,890.6,1222.14,1371.2
121,1004.47,742.5,869.84,1198.49,1354.28
121.5,990.7,725.31,854.82,1186.75,1338.19
122,983.18,705.71,832.46,1172.31,1324.39
122.5,968.78,695.68,818.28,1150.81,1311.48
123,987.36,673.46,797.26,1137.47,1297.03
123.5,931.03,650.68,773.94,1130.03,1298.42
124,878.83,609.74,736.59,1124.3,1310.94
124.5,861.74,568.28,709.29,1121.28,1335.44
125,856.72,538.96,695.92,1115.2,1324.17
125.5,867.26,526.41,683.6,1106.63,1325.9
126,899.52,512.68,679.8,1096.83,1324.28
126.5,935.43,487.92,677.57,1094.93,1347.6
127,925.84,489.83,670.17,1107.08,1353.44
127.5,856.06,467.7,660.88,1115.15,1368.53
128,848.35,480.12,656.77,1124.32,1380.09
128.5,836.78,485.99,661.02,1133.22,1373.77
129,846.83,491.07,670.62,1137.68,1372.52
129.5,913.11,519.51,687.44,1148.31,1371.83
130,935.09,521.18,697.98,1158.43,1380.66
130.5,950.58,516.37,705.63,1177.76,1396.33
131,906.95,495.44,707.6,1188.38,1425.3
131.5,879.94,493.94,712.98,1204.35,1443.45
132,886.48,501.6,724.11,1219.24,1475.08
132.5,892.13,505.1,733.1,1237.06,1503.03
133,909.1,505.15,736.65,1263.63,1561.87
133.5,925.75,511.66,733.84,1271.96,1600.78
134,949.64,520.88,723.61,1295.63,1647.52
134.5,972.22,511.27,709.42,1318.45,1693.79
135,983.04,510.15,715.27,1318.52,1714.28
135.5,993.36,528.45,720.02,1308.18,1726.94
136,1003.59,524.26,735.37,1293.88,1756.3
136.5,1024.47,531.46,732.55,1296.57,1733.08
137,1011.73,527.23,746.08,1277.64,1722.23
137.5,1014.2,522.94,745.04,1269.18,1710.12
138,1007.19,522.36,743.7,1260.91,1673.67
138.5,991.33,535.15,742.07,1231.24,1613.97
139,947.7,549.58,741.71,1189.7,1519.2
139.5,919.17,565.38,736.99,1151.4,1402.67
140,906.23,560.73,723.56,1110.68,1313.56
140.5,890.4,562.92,704.89,1079.46,1249.5
141,848.21,539.63,689.87,1044.98,1214.76
141.5,841.34,529.02,679.71,1026.05,1193.05
142,831.85,522.4,660.91,997.52,1161.22
142.5,831.68,508.55,632.93,976.98,1147.62
143,738.7,491.11,611.23,965.76,1133.15
143.5,725.03,469.98,584.86,954.14,1131.08
144,664.43,439.58,557.2,948.96,1120.83
144.5,651.1,422.71,538.81,939.87,1107.48
145,713.01,414.46,530.95,933.75,1110.6
145.5,742.41,397.08,520.79,926.54,1119.83
146,766.99,381.21,512.66,932.96,1136.45
146.5,754.86,361.19,508.73,946.89,1182.33
147,746,340.77,499.84,954.48,1214.79
147.5,737.93,328.65,502.4,960.82,1233.47
148,725.33,325.22,508.49,973.43,1245.62
148.5,717.12,346.18,517.76,993.5,1265.68
149,738.03,376,540.46,1009.46,1272.91
149.5,717.24,398.71,560.99,1026.95,1306.3
150,703.38,386.68,563.9,1057.26,1380.45
150.5,824.47,391.32,574.39,1085.88,1414.02
151,834.46,382.23,579.57,1092.92,1432.28
151.5,799.6,386.41,583.77,1117.17,1442.11
152,812.24,393.19,575.78,1152.23,1458.75
152.5,809.92,358.72,565.85,1195.92,1506.7
153,815.46,327.25,568.31,1229.64,1553.08
153.5,827.93,297.85,559.63,1268.55,1618.23
154,813.72,294.23,558.68,1295.37,1622.33
154.5,807.17,277.83,551.52,1308.73,1657.82
155,794.32,250.69,544.96,1310,1673.13
155.5,756.06,192.32,519.77,1296.03,1706.9
156,722.07,156.01,498.12,1284.12,1720.85
156.5,897.28,141.7,485.82,1275.95,1738.05
157,858.14,149.05,478.83,1260.69,1751.24
157.5,835.77,157.08,479.45,1245.99,1745.76
158,822.84,165.15,480.52,1234.76,1722.43
158.5,814.67,201.16,486.79,1202.27,1674.66
159,797.35,223.29,494.44,1169.64,1615.62
159.5,796.5,230.65,506.74,1132.27,1577.01
160,795.33,257.92,519.98,1113.88,1536.16
160.5,782.89,280.14,519.73,1110.67,1526.31
161,785.35,327.06,537.82,1103.64,1484.46
161.5,793.06,355.2,554.28,1105.92,1451.69
162,775.16,407.97,579.3,1111.05,1421.61
162.5,785.09,445.94,620.04,1121.36,1379.77
163,771.41,484.03,653.74,1128.87,1347.41
163.5,881.36,519.58,675.86,1135.23,1361.4
164,855.45,529.68,690.36,1142.74,1384.46
164.5,861.99,555.04,715.38,1156.32,1392.36
165,871.25,579.04,740.99,1156.63,1389.35
165.5,877.2,614.58,773.17,1161.22,1388.32
166,895.9,658.85,803.71,1166.72,1375.63
166.5,929.99,692.5,821.57,1175.09,1355.02
167,974.75,709.88,844.15,1186.9,1341.55
167.5,1004.32,717.87,856.27,1192.46,1344.47
168,1011.74,735.25,874.77,1194.43,1337.68
168.5,1029.62,748.08,887.37,1194.37,1323.74
169,1045.27,759.74,902.17,1190.17,1329.48
169.5,1041.41,761.08,903.91,1189.21,1323.07
170,1037.52,736.21,902.76,1198.95,1350.18
170.5,1029.03,739.56,895.22,1219.84,1384.06
171,1071.4,734.43,895.51,1231.69,1413.76
171.5,1064.67,720.61,887.68,1244.03,1451.62
172,1048.07,696.83,873.61,1260.53,1508.77
172.5,1043.98,650.99,854.28,1289.16,1569.38
173,1040.97,615.01,828.13,1312.55,1637.33
173.5,1027.7,582.27,808.45,1329.39,1718.12
174,1022.63,569.6,792.87,1345.36,1783.87
174.5,1018.11,550.83,787.99,1356.31,1826.13
175,1015.82,545.45,772.69,1360.79,1848.39
175.5,1012.49,530.82,764.25,1364.9,1844.1
176,1020.94,518.84,754.68,1366.69,1833.68
176.5,1015.73,506.27,747.76,1382.8,1856.58
177,1008.42,498.32,736.92,1374.7,1892.12
177.5,999.39,501.16,727.16,1357.36,1865.44
178,998.07,512.85,728.63,1341.62,1849.54
178.5,983.26,530.1,738.4,1315.96,1802.39
179,971.06,542.21,747.3,1299.84,1749.05
179.5,941.81,529.93,742.09,1285.47,1713.55
180,909.5,542.59,739.29,1265.09,1748
180.5,908.94,538.52,736.38,1256.04,1699.73
181,912.62,547.16,735.26,1241.65,1639.33
181.5,926.38,553.23,739.98,1229.5,1591.2
182,920.92,548.02,741.05,1210.24,1534.79
182.5,921.06,558.48,735.01,1185.36,1479.22
183,895.84,550.33,722.98,1186.92,1448.96
183.5,896.31,548.66,721.68,1185.25,1478.03
184,923.15,568.28,728.53,1190.58,1470.77
184.5,859.47,593.27,737.67,1184.5,1499.77
185,956.9,607.54,749.64,1204.91,1540.25
185.5,965.18,578.77,754.39,1242.25,1579.13
186,945.03,567.27,751.88,1289.32,1664.52
186.5,950.25,542.96,743.58,1347.14,1793.6
187,947.85,530.43,754.77,1393.99,1884.93
187.5,952.48,534.89,771.21,1431.42,1987.17
188,972.15,551.79,796.78,1490.24,2117.42
188.5,985.24,576.1,818.1,1589.76,2225.47
189,1005.13,555.42,838.01,1688.92,2356.76
189.5,1074.93,561.75,844.56,1797.66,2513.56
190,1111.68,577.3,871.67,1884.77,2628.38
190.5,1156.62,624.87,908.11,1957.46,2759.35
191,1196.72,666.94,954.96,2008.93,2812.96
191.5,1246.89,720.13,1022.31,2060.05,2861.19
192,1345.54,757.63,1073.89,2143.95,2918.25
192.5,1436.28,781.15,1126.85,2233.77,2992.39
193,1466.45,810.43,1172.36,2301.15,3045.34
193.5,1449.82,833.9,1218.24,2355.26,3073.04
194,1740.76,882.85,1254.2,2399.23,3071.17
194.5,1769.77,926.93,1301.27,2402.85,3022.15
195,1796.57,990.88,1340.61,2362.87,2914.2
195.5,1800.11,1050.78,1369.51,2368.15,2849.58
196,1783.74,1068.4,1387.9,2345.15,2767.18
196.5,1772.47,1104.17,1411.47,2331.56,2734.43
197,1768.36,1110.68,1423.93,2316.5,2727.55
197.5,1770.42,1129.13,1444.34,2296.31,2672.27
198,1767.68,1158.82,1458.8,2256.78,2582.55
198.5,1768.01,1190.27,1456.86,2192.18,2499.02
199,1725.17,1161.61,1443.47,2152.46,2442.67
199.5,1731.48,1150.13,1413.08,2117.68,2430.05
200,1732.56,1151.22,1389.11,2085.77,2401.15
200.5,1730.6,1139.72,1375.09,2063.19,2393.52
201,1723.92,1148.13,1370.54,2028.4,2356.15
201.5,1732.22,1137.75,1363.05,1993.03,2291.21
202,1689.51,1146.14,1343.47,1948.82,2240.98
202.5,1550.94,1120.93,1327.44,1914.06,2220.93
203,1521.18,1096.07,1297.18,1895.57,2172.94
203.5,1602.61,1076.42,1276.17,1862.66,2140.69
204,1583.01,1063.52,1255.44,1832.03,2088.8
204.5,1545.19,1023.82,1236.3,1790.21,2053.81
205,1492.68,988.24,1209.18,1760.92,1993.55
205.5,1461.27,953.66,1183.84,1725.13,1952.53
206,1543.67,919.86,1154.67,1692.57,1921.07
206.5,1540.96,901.12,1124.49,1673.12,1898.23
207,1505.03,878.94,1096.45,1649.47,1878.99
207.5,1437.95,871.7,1076.58,1618.32,1854.54
208,1368.3,849.24,1050.23,1593.22,1834.18
208.5,1348.82,832.23,1031.49,1565.29,1818.11
209,1277.87,797.27,999.01,1543.66,1820.72
209.5,1240.43,784.18,979.73,1531.17,1802.67
210,1206.6,785.5,969.54,1522.98,1792.16
210.5,1197.14,783.03,960.62,1504.6,1765.11
