years_before_present,temp_anomaly_C,reference
-798000,-3.03,https://www.co2levels.org/#sources
-795000,-4.42,
-792000,-2.08,
-789000,-1.78,
-786000,-1.01,
-783000,-0.07,
-780000,0.47,
-777000,-0.76,
-774000,-1.4,
-771000,-1.29,
-768000,-1.54,
-765000,-0.93,
-762000,-1.94,
-759000,-3.25,
-756000,-3.31,
-753000,-1.92,
-750000,-1.72,
-747000,-1.83,
-744000,-0.55,
-741000,-1.09,
-738000,-0.48,
-735000,0.24,
-732000,-1.64,
-729000,-1.31,
-726000,-1.44,
-723000,-2.6,
-720000,-1.99,
-717000,-1.99,
-714000,-2.31,
-711000,-1.93,
-708000,0.11,
-705000,0.89,
-702000,1.55,
-699000,1.92,
-696000,0.93,
-693000,1.07,
-690000,0,
-687000,-1.63,
-684000,-0.16,
-681000,-1.54,
-678000,-3.04,
-675000,-2.1,
-672000,-2.06,
-669000,-3.23,
-666000,-2.04,
-663000,-2.18,
-660000,-3.05,
-657000,-2.86,
-654000,-3.18,
-651000,-3,
-648000,-3.28,
-645000,-3.17,
-642000,-2.91,
-639000,-2.92,
-636000,-2.53,
-633000,-3.04,
-630000,-2.79,
-627000,-0.81,
-624000,-0.42,
-621000,0.85,
-618000,1.47,
-615000,1.79,
-612000,1.53,
-609000,0.37,
-606000,0.29,
-603000,0.48,
-600000,-0.51,
-597000,-0.48,
-594000,0.66,
-591000,-0.12,
-588000,-0.26,
-585000,-0.68,
-582000,-0.72,
-579000,0.27,
-576000,0.85,
-573000,0.03,
-570000,-0.93,
-567000,-1.58,
-564000,-2.43,
-561000,-2.23,
-558000,-2.13,
-555000,-1.37,
-552000,-3.78,
-549000,-3.1,
-546000,-3.08,
-543000,-2.88,
-540000,-3.48,
-537000,-2.25,
-534000,-3.28,
-531000,-0.6,
-528000,0.06,
-525000,-0.16,
-522000,-0.27,
-519000,-0.37,
-516000,-0.54,
-513000,0,
-510000,-0.58,
-507000,0.4,
-504000,0.02,
-501000,0.41,
-498000,-0.02,
-495000,0.44,
-492000,-0.24,
-489000,-0.75,
-486000,-2.38,
-483000,-1.91,
-480000,-3.32,
-477000,-3.15,
-474000,-4.81,
-471000,-4.36,
-468000,-4.86,
-465000,-4.19,
-462000,-4.32,
-459000,-4.58,
-456000,-3.23,
-453000,-2.67,
-450000,-3.17,
-447000,-2.73,
-444000,-3.03,
-441000,-3.89,
-438000,-4.65,
-435000,-4.1,
-432000,-2.98,
-429000,-1.66,
-426000,-0.58,
-423000,-0.17,
-420000,0.8,
-417000,0.84,
-414000,1.5,
-411000,1.27,
-408000,1.66,
-405000,1.23,
-402000,0.25,
-399000,-0.44,
-396000,-0.94,
-393000,-2.61,
-390000,-2.55,
-387000,-2.92,
-384000,-2.74,
-381000,-3.4,
-378000,-2.94,
-375000,-4.27,
-372000,-4.96,
-369000,-4.19,
-366000,-3.96,
-363000,-4.03,
-360000,-3.81,
-357000,-3.93,
-354000,-3.54,
-351000,-3.65,
-348000,-3.12,
-345000,-2.89,
-342000,-2.85,
-339000,-2.9,
-336000,-0.12,
-333000,1,
-330000,1.64,
-327000,0.95,
-324000,0.74,
-321000,0.11,
-318000,-0.71,
-315000,-0.72,
-312000,-0.54,
-309000,-0.68,
-306000,-1.41,
-303000,-1.45,
-300000,-1.84,
-297000,-1.77,
-294000,-2.42,
-291000,-1.57,
-288000,-0.96,
-285000,-1.09,
-282000,-1.99,
-279000,-2.28,
-276000,-2.99,
-273000,-3.35,
-270000,-3.54,
-267000,-3.47,
-264000,-3.37,
-261000,-2.79,
-258000,-2.73,
-255000,-2.63,
-252000,-2.53,
-249000,-1.49,
-246000,-0.81,
-243000,0.43,
-240000,1.37,
-237000,0.08,
-234000,-0.63,
-231000,-1.18,
-228000,-1.35,
-225000,-1.35,
-222000,-0.8,
-219000,-0.06,
-216000,0.9,
-213000,0.29,
-210000,0.23,
-207000,-0.51,
-204000,-0.37,
-201000,-0.45,
-198000,-0.87,
-195000,-1.2,
-192000,-1.71,
-189000,-2.37,
-186000,-2.42,
-183000,-2.17,
-180000,-2.45,
-177000,-2.33,
-174000,-2.51,
-171000,-2.31,
-168000,-2.57,
-165000,-3.07,
-162000,-2.65,
-159000,-2.78,
-156000,-2.88,
-153000,-2.27,
-150000,-2.54,
-147000,-2.41,
-144000,-2.52,
-141000,-2.72,
-138000,-2.46,
-135000,-1.09,
-132000,0.35,
-129000,1.7,
-126000,2.54,
-123000,2.68,
-120000,1.81,
-117000,0.78,
-114000,-0.25,
-111000,-1.04,
-108000,-0.72,
-105000,-0.28,
-102000,-0.21,
-99000,-0.43,
-96000,-0.46,
-93000,-1.18,
-90000,-1.4,
-87000,-1.47,
-84000,-0.8,
-81000,-0.77,
-78000,-1.43,
-75000,-2.15,
-72000,-2.55,
-69000,-3.25,
-66000,-3.4,
-63000,-3.48,
-60000,-2.56,
-57000,-2.36,
-54000,-2.89,
-51000,-2.71,
-48000,-3.27,
-45000,-3.66,
-42000,-3.62,
-39000,-3.27,
-36000,-3.45,
-33000,-3.81,
-30000,-3.79,
-27000,-3.76,
-24000,-3.68,
-22119,-4.15,
-22019,-4.17,
-21919,-4.18,
-21819,-4.19,
-21719,-4.19,
-21619,-4.19,
-21519,-4.19,
-21419,-4.17,
-21319,-4.15,
-21219,-4.14,
-21119,-4.13,
-21019,-4.12,
-20919,-4.12,
-20819,-4.1,
-20719,-4.09,
-20619,-4.08,
-20519,-4.06,
-20419,-4.05,
-20319,-4.04,
-20219,-4.02,
-20119,-4.01,
-20019,-4.01,
-19919,-3.99,
-19819,-3.97,
-19719,-3.96,
-19619,-3.97,
-19519,-4,
-19419,-4.02,
-19319,-4.01,
-19219,-4,
-19119,-4,
-19019,-4.01,
-18919,-4,
-18819,-3.97,
-18719,-3.95,
-18619,-3.92,
-18519,-3.91,
-18419,-3.9,
-18319,-3.88,
-18219,-3.86,
-18119,-3.83,
-18019,-3.81,
-17919,-3.78,
-17819,-3.77,
-17719,-3.75,
-17619,-3.74,
-17519,-3.73,
-17419,-3.72,
-17319,-3.72,
-17219,-3.68,
-17119,-3.61,
-17019,-3.56,
-16919,-3.53,
-16819,-3.5,
-16719,-3.44,
-16619,-3.39,
-16519,-3.34,
-16419,-3.29,
-16319,-3.24,
-16219,-3.19,
-16119,-3.13,
-16019,-3.08,
-15919,-3.04,
-15819,-2.99,
-15719,-2.95,
-15619,-2.9,
-15519,-2.85,
-15419,-2.81,
-15319,-2.77,
-15219,-2.72,
-15119,-2.67,
-15019,-2.61,
-14919,-2.5,
-14819,-2.37,
-14719,-2.22,
-14619,-2.05,
-14519,-1.91,
-14419,-1.81,
-14319,-1.73,
-14219,-1.68,
-14119,-1.65,
-14019,-1.61,
-13919,-1.55,
-13819,-1.5,
-13719,-1.47,
-13619,-1.44,
-13519,-1.42,
-13419,-1.46,
-13319,-1.52,
-13219,-1.59,
-13119,-1.63,
-13019,-1.66,
-12919,-1.72,
-12819,-1.75,
-12719,-1.77,
-12619,-1.74,
-12519,-1.65,
-12419,-1.54,
-12319,-1.44,
-12219,-1.39,
-12119,-1.32,
-12019,-1.23,
-11919,-1.14,
-11819,-1.01,
-11719,-0.81,
-11619,-0.65,
-11519,-0.53,
-11419,-0.43,
-11319,-0.32,
-11219,-0.23,
-11119,-0.14,
-11019,-0.04,
-10919,0.06,
-10819,0.15,
-10719,0.23,
-10619,0.27,
-10519,0.3,
-10419,0.3,
-10319,0.32,
-10219,0.37,
-10119,0.43,
-10019,0.48,
-9919,0.52,
-9819,0.54,
-9719,0.55,
-9619,0.57,
-9519,0.59,
-9419,0.61,
-9319,0.61,
-9219,0.61,
-9119,0.62,
-9019,0.63,
-8919,0.63,
-8819,0.63,
-8719,0.63,
-8619,0.63,
-8519,0.62,
-8419,0.59,
-8319,0.55,
-8219,0.54,
-8119,0.59,
-8019,0.57,
-7919,0.57,
-7819,0.59,
-7719,0.62,
-7619,0.62,
-7519,0.59,
-7419,0.59,
-7319,0.62,
-7219,0.66,
-7119,0.68,
-7019,0.68,
-6919,0.65,
-6819,0.62,
-6719,0.61,
-6619,0.58,
-6519,0.57,
-6419,0.58,
-6319,0.58,
-6219,0.59,
-6119,0.57,
-6019,0.54,
-5919,0.55,
-5819,0.58,
-5719,0.58,
-5619,0.57,
-5519,0.57,
-5419,0.58,
-5319,0.58,
-5219,0.57,
-5119,0.55,
-5019,0.54,
-4919,0.52,
-4819,0.46,
-4719,0.44,
-4619,0.46,
-4519,0.45,
-4419,0.41,
-4319,0.41,
-4219,0.4,
-4119,0.35,
-4019,0.34,
-3919,0.32,
-3819,0.32,
-3719,0.3,
-3619,0.23,
-3519,0.25,
-3419,0.23,
-3319,0.17,
-3219,0.17,
-3119,0.17,
-3019,0.18,
-2919,0.18,
-2819,0.14,
-2719,0.13,
-2619,0.1,
-2519,0.1,
-2419,0.08,
-2319,0.09,
-2219,0.08,
-2119,0.06,
-2019,-0.29,
-2018,-0.21,
-2017,-0.14,
-2016,-0.14,
-2015,-0.21,
-2014,-0.32,
-2013,-0.47,
-2012,-0.5,
-2011,-0.45,
-2010,-0.42,
-2009,-0.42,
-2008,-0.41,
-2007,-0.47,
-2006,-0.66,
-2005,-0.87,
-2004,-0.82,
-2003,-0.52,
-2002,-0.28,
-2001,-0.34,
-2000,-0.5,
-1999,-0.53,
-1998,-0.47,
-1997,-0.39,
-1996,-0.25,
-1995,-0.08,
-1994,0.03,
-1993,-0.05,
-1992,-0.26,
-1991,-0.38,
-1990,-0.35,
-1989,-0.28,
-1988,-0.13,
-1987,0.02,
-1986,0.1,
-1985,0.09,
-1984,-0.11,
-1983,-0.33,
-1982,-0.27,
-1981,-0.13,
-1980,-0.13,
-1979,-0.18,
-1978,-0.28,
-1977,-0.39,
-1976,-0.47,
-1975,-0.49,
-1974,-0.48,
-1973,-0.45,
-1972,-0.38,
-1971,-0.27,
-1970,-0.2,
-1969,-0.27,
-1968,-0.4,
-1967,-0.41,
-1966,-0.27,
-1965,-0.28,
-1964,-0.39,
-1963,-0.39,
-1962,-0.36,
-1961,-0.36,
-1960,-0.32,
-1959,-0.28,
-1958,-0.29,
-1957,-0.32,
-1956,-0.4,
-1955,-0.47,
-1954,-0.44,
-1953,-0.44,
-1952,-0.49,
-1951,-0.53,
-1950,-0.55,
-1949,-0.52,
-1948,-0.41,
-1947,-0.35,
-1946,-0.37,
-1945,-0.35,
-1944,-0.28,
-1943,-0.19,
-1942,-0.15,
-1941,-0.11,
-1940,-0.09,
-1939,-0.13,
-1938,-0.26,
-1937,-0.39,
-1936,-0.46,
-1935,-0.52,
-1934,-0.58,
-1933,-0.54,
-1932,-0.3,
-1931,-0.08,
-1930,-0.06,
-1929,-0.12,
-1928,-0.17,
-1927,-0.25,
-1926,-0.29,
-1925,-0.2,
-1924,-0.06,
-1923,-0.06,
-1922,-0.14,
-1921,-0.28,
-1920,-0.44,
-1919,-0.4,
-1918,-0.25,
-1917,-0.18,
-1916,-0.16,
-1915,-0.15,
-1914,-0.16,
-1913,-0.19,
-1912,-0.35,
-1911,-0.47,
-1910,-0.28,
-1909,-0.18,
-1908,-0.27,
-1907,-0.24,
-1906,-0.12,
-1905,-0.06,
-1904,-0.14,
-1903,-0.29,
-1902,-0.36,
-1901,-0.28,
-1900,-0.13,
-1899,-0.09,
-1898,-0.24,
-1897,-0.33,
-1896,-0.2,
-1895,-0.12,
-1894,-0.18,
-1893,-0.18,
-1892,-0.08,
-1891,-0.01,
-1890,-0.02,
-1889,-0.09,
-1888,-0.15,
-1887,-0.21,
-1886,-0.21,
-1885,-0.2,
-1884,-0.23,
-1883,-0.22,
-1882,-0.16,
-1881,-0.19,
-1880,-0.27,
-1879,-0.29,
-1878,-0.34,
-1877,-0.39,
-1876,-0.39,
-1875,-0.41,
-1874,-0.43,
-1873,-0.36,
-1872,-0.18,
-1871,-0.17,
-1870,-0.41,
-1869,-0.59,
-1868,-0.51,
-1867,-0.32,
-1866,-0.19,
-1865,-0.11,
-1864,-0.02,
-1863,-0.02,
-1862,-0.11,
-1861,-0.17,
-1860,-0.16,
-1859,-0.12,
-1858,-0.09,
-1857,-0.15,
-1856,-0.3,
-1855,-0.35,
-1854,-0.23,
-1853,-0.21,
-1852,-0.33,
-1851,-0.34,
-1850,-0.27,
-1849,-0.33,
-1848,-0.43,
-1847,-0.47,
-1846,-0.54,
-1845,-0.61,
-1844,-0.58,
-1843,-0.5,
-1842,-0.46,
-1841,-0.44,
-1840,-0.39,
-1839,-0.38,
-1838,-0.31,
-1837,-0.23,
-1836,-0.16,
-1835,-0.11,
-1834,-0.12,
-1833,-0.15,
-1832,-0.23,
-1831,-0.32,
-1830,-0.3,
-1829,-0.2,
-1828,-0.12,
-1827,-0.1,
-1826,-0.17,
-1825,-0.32,
-1824,-0.42,
-1823,-0.41,
-1822,-0.32,
-1821,-0.28,
-1820,-0.35,
-1819,-0.39,
-1818,-0.3,
-1817,-0.15,
-1816,-0.08,
-1815,-0.1,
-1814,-0.18,
-1813,-0.37,
-1812,-0.53,
-1811,-0.54,
-1810,-0.51,
-1809,-0.39,
-1808,-0.2,
-1807,-0.18,
-1806,-0.32,
-1805,-0.37,
-1804,-0.28,
-1803,-0.22,
-1802,-0.29,
-1801,-0.38,
-1800,-0.42,
-1799,-0.39,
-1798,-0.34,
-1797,-0.34,
-1796,-0.34,
-1795,-0.35,
-1794,-0.34,
-1793,-0.26,
-1792,-0.18,
-1791,-0.22,
-1790,-0.29,
-1789,-0.24,
-1788,-0.15,
-1787,-0.22,
-1786,-0.45,
-1785,-0.66,
-1784,-0.63,
-1783,-0.42,
-1782,-0.36,
-1781,-0.31,
-1780,-0.18,
-1779,-0.11,
-1778,-0.15,
-1777,-0.22,
-1776,-0.19,
-1775,-0.07,
-1774,-0.01,
-1773,-0.08,
-1772,-0.16,
-1771,-0.18,
-1770,-0.21,
-1769,-0.24,
-1768,-0.21,
-1767,-0.22,
-1766,-0.34,
-1765,-0.45,
-1764,-0.35,
-1763,-0.22,
-1762,-0.15,
-1761,-0.05,
-1760,-0.06,
-1759,-0.25,
-1758,-0.32,
-1757,-0.19,
-1756,-0.05,
-1755,-0.03,
-1754,-0.07,
-1753,-0.14,
-1752,-0.22,
-1751,-0.22,
-1750,-0.17,
-1749,-0.14,
-1748,-0.17,
-1747,-0.27,
-1746,-0.37,
-1745,-0.26,
-1744,-0.1,
-1743,-0.12,
-1742,-0.21,
-1741,-0.16,
-1740,0,
-1739,0.09,
-1738,0,
-1737,-0.08,
-1736,-0.02,
-1735,0.05,
-1734,0.09,
-1733,0.12,
-1732,0.11,
-1731,0.02,
-1730,-0.08,
-1729,-0.17,
-1728,-0.29,
-1727,-0.49,
-1726,-0.53,
-1725,-0.26,
-1724,-0.08,
-1723,-0.15,
-1722,-0.24,
-1721,-0.24,
-1720,-0.22,
-1719,-0.21,
-1718,-0.18,
-1717,-0.18,
-1716,-0.32,
-1715,-0.54,
-1714,-0.6,
-1713,-0.49,
-1712,-0.37,
-1711,-0.28,
-1710,-0.18,
-1709,-0.16,
-1708,-0.25,
-1707,-0.3,
-1706,-0.31,
-1705,-0.37,
-1704,-0.42,
-1703,-0.39,
-1702,-0.36,
-1701,-0.45,
-1700,-0.69,
-1699,-0.82,
-1698,-0.73,
-1697,-0.68,
-1696,-0.65,
-1695,-0.52,
-1694,-0.37,
-1693,-0.3,
-1692,-0.35,
-1691,-0.34,
-1690,-0.21,
-1689,-0.13,
-1688,-0.19,
-1687,-0.32,
-1686,-0.39,
-1685,-0.41,
-1684,-0.42,
-1683,-0.4,
-1682,-0.37,
-1681,-0.41,
-1680,-0.43,
-1679,-0.36,
-1678,-0.29,
-1677,-0.31,
-1676,-0.37,
-1675,-0.33,
-1674,-0.26,
-1673,-0.28,
-1672,-0.3,
-1671,-0.21,
-1670,-0.13,
-1669,-0.19,
-1668,-0.32,
-1667,-0.34,
-1666,-0.24,
-1665,-0.18,
-1664,-0.2,
-1663,-0.19,
-1662,-0.19,
-1661,-0.18,
-1660,-0.17,
-1659,-0.18,
-1658,-0.1,
-1657,-0.07,
-1656,-0.08,
-1655,-0.09,
-1654,-0.12,
-1653,-0.17,
-1652,-0.35,
-1651,-0.63,
-1650,-0.61,
-1649,-0.35,
-1648,-0.2,
-1647,-0.21,
-1646,-0.23,
-1645,-0.28,
-1644,-0.41,
-1643,-0.52,
-1642,-0.5,
-1641,-0.4,
-1640,-0.32,
-1639,-0.33,
-1638,-0.42,
-1637,-0.44,
-1636,-0.36,
-1635,-0.35,
-1634,-0.41,
-1633,-0.33,
-1632,-0.24,
-1631,-0.22,
-1630,-0.25,
-1629,-0.19,
-1628,-0.07,
-1627,-0.05,
-1626,-0.12,
-1625,-0.13,
-1624,-0.12,
-1623,-0.12,
-1622,-0.12,
-1621,-0.18,
-1620,-0.22,
-1619,-0.21,
-1618,-0.25,
-1617,-0.32,
-1616,-0.28,
-1615,-0.19,
-1614,-0.18,
-1613,-0.19,
-1612,-0.19,
-1611,-0.23,
-1610,-0.3,
-1609,-0.39,
-1608,-0.46,
-1607,-0.47,
-1606,-0.43,
-1605,-0.4,
-1604,-0.39,
-1603,-0.32,
-1602,-0.34,
-1601,-0.44,
-1600,-0.49,
-1599,-0.48,
-1598,-0.43,
-1597,-0.39,
-1596,-0.38,
-1595,-0.39,
-1594,-0.35,
-1593,-0.27,
-1592,-0.2,
-1591,-0.2,
-1590,-0.25,
-1589,-0.27,
-1588,-0.16,
-1587,-0.09,
-1586,-0.14,
-1585,-0.23,
-1584,-0.39,
-1583,-0.43,
-1582,-0.27,
-1581,-0.2,
-1580,-0.31,
-1579,-0.52,
-1578,-0.64,
-1577,-0.46,
-1576,-0.26,
-1575,-0.29,
-1574,-0.46,
-1573,-0.48,
-1572,-0.44,
-1571,-0.43,
-1570,-0.38,
-1569,-0.33,
-1568,-0.21,
-1567,-0.1,
-1566,-0.15,
-1565,-0.23,
-1564,-0.18,
-1563,-0.11,
-1562,-0.1,
-1561,-0.1,
-1560,-0.12,
-1559,-0.17,
-1558,-0.27,
-1557,-0.41,
-1556,-0.46,
-1555,-0.41,
-1554,-0.42,
-1553,-0.45,
-1552,-0.41,
-1551,-0.35,
-1550,-0.32,
-1549,-0.33,
-1548,-0.34,
-1547,-0.37,
-1546,-0.39,
-1545,-0.33,
-1544,-0.26,
-1543,-0.25,
-1542,-0.27,
-1541,-0.28,
-1540,-0.26,
-1539,-0.28,
-1538,-0.31,
-1537,-0.3,
-1536,-0.3,
-1535,-0.35,
-1534,-0.41,
-1533,-0.42,
-1532,-0.43,
-1531,-0.4,
-1530,-0.38,
-1529,-0.35,
-1528,-0.27,
-1527,-0.23,
-1526,-0.21,
-1525,-0.19,
-1524,-0.27,
-1523,-0.37,
-1522,-0.35,
-1521,-0.33,
-1520,-0.41,
-1519,-0.44,
-1518,-0.34,
-1517,-0.25,
-1516,-0.28,
-1515,-0.37,
-1514,-0.46,
-1513,-0.43,
-1512,-0.26,
-1511,-0.08,
-1510,-0.01,
-1509,-0.09,
-1508,-0.26,
-1507,-0.36,
-1506,-0.34,
-1505,-0.3,
-1504,-0.33,
-1503,-0.42,
-1502,-0.44,
-1501,-0.38,
-1500,-0.3,
-1499,-0.21,
-1498,-0.15,
-1497,-0.2,
-1496,-0.29,
-1495,-0.3,
-1494,-0.27,
-1493,-0.32,
-1492,-0.38,
-1491,-0.34,
-1490,-0.31,
-1489,-0.33,
-1488,-0.25,
-1487,-0.21,
-1486,-0.36,
-1485,-0.63,
-1484,-0.76,
-1483,-0.62,
-1482,-0.48,
-1481,-0.52,
-1480,-0.58,
-1479,-0.65,
-1478,-0.72,
-1477,-0.75,
-1476,-0.77,
-1475,-0.76,
-1474,-0.7,
-1473,-0.58,
-1472,-0.4,
-1471,-0.29,
-1470,-0.27,
-1469,-0.27,
-1468,-0.34,
-1467,-0.55,
-1466,-0.69,
-1465,-0.49,
-1464,-0.22,
-1463,-0.14,
-1462,-0.13,
-1461,-0.04,
-1460,0.03,
-1459,-0.21,
-1458,-0.58,
-1457,-0.63,
-1456,-0.41,
-1455,-0.31,
-1454,-0.27,
-1453,-0.19,
-1452,-0.27,
-1451,-0.44,
-1450,-0.45,
-1449,-0.33,
-1448,-0.26,
-1447,-0.23,
-1446,-0.21,
-1445,-0.2,
-1444,-0.21,
-1443,-0.2,
-1442,-0.2,
-1441,-0.26,
-1440,-0.3,
-1439,-0.21,
-1438,-0.08,
-1437,-0.05,
-1436,-0.06,
-1435,-0.01,
-1434,0.05,
-1433,-0.03,
-1432,-0.2,
-1431,-0.35,
-1430,-0.45,
-1429,-0.38,
-1428,-0.12,
-1427,-0.03,
-1426,-0.15,
-1425,-0.25,
-1424,-0.3,
-1423,-0.29,
-1422,-0.27,
-1421,-0.23,
-1420,-0.15,
-1419,-0.17,
-1418,-0.26,
-1417,-0.29,
-1416,-0.21,
-1415,-0.21,
-1414,-0.27,
-1413,-0.28,
-1412,-0.3,
-1411,-0.39,
-1410,-0.5,
-1409,-0.51,
-1408,-0.39,
-1407,-0.29,
-1406,-0.34,
-1405,-0.4,
-1404,-0.34,
-1403,-0.25,
-1402,-0.26,
-1401,-0.36,
-1400,-0.42,
-1399,-0.39,
-1398,-0.33,
-1397,-0.32,
-1396,-0.35,
-1395,-0.46,
-1394,-0.57,
-1393,-0.51,
-1392,-0.35,
-1391,-0.32,
-1390,-0.36,
-1389,-0.3,
-1388,-0.23,
-1387,-0.25,
-1386,-0.3,
-1385,-0.32,
-1384,-0.32,
-1383,-0.33,
-1382,-0.42,
-1381,-0.51,
-1380,-0.48,
-1379,-0.38,
-1378,-0.35,
-1377,-0.45,
-1376,-0.62,
-1375,-0.63,
-1374,-0.43,
-1373,-0.32,
-1372,-0.35,
-1371,-0.33,
-1370,-0.32,
-1369,-0.37,
-1368,-0.3,
-1367,-0.21,
-1366,-0.12,
-1365,-0.03,
-1364,-0.05,
-1363,-0.14,
-1362,-0.21,
-1361,-0.28,
-1360,-0.33,
-1359,-0.28,
-1358,-0.15,
-1357,-0.13,
-1356,-0.21,
-1355,-0.18,
-1354,-0.1,
-1353,-0.11,
-1352,-0.19,
-1351,-0.26,
-1350,-0.2,
-1349,-0.04,
-1348,0.03,
-1347,0.02,
-1346,0.08,
-1345,0.01,
-1344,-0.26,
-1343,-0.41,
-1342,-0.25,
-1341,-0.09,
-1340,-0.21,
-1339,-0.33,
-1338,-0.21,
-1337,-0.16,
-1336,-0.24,
-1335,-0.22,
-1334,-0.13,
-1333,-0.07,
-1332,-0.08,
-1331,-0.09,
-1330,-0.06,
-1329,-0.04,
-1328,-0.04,
-1327,0,
-1326,0.02,
-1325,0.01,
-1324,-0.02,
-1323,-0.1,
-1322,-0.27,
-1321,-0.3,
-1320,-0.09,
-1319,0,
-1318,-0.06,
-1317,0.02,
-1316,0.15,
-1315,0.09,
