years_before_present,temp_anomaly_C,reference
-1314,-0.12,
-1313,-0.26,
-1312,-0.2,
-1311,-0.11,
-1310,-0.1,
-1309,-0.14,
-1308,-0.14,
-1307,-0.13,
-1306,-0.14,
-1305,-0.11,
-1304,-0.13,
-1303,-0.22,
-1302,-0.3,
-1301,-0.35,
-1300,-0.34,
-1299,-0.2,
-1298,-0.06,
-1297,-0.02,
-1296,-0.05,
-1295,-0.09,
-1294,-0.13,
-1293,-0.17,
-1292,-0.19,
-1291,-0.17,
-1290,-0.06,
-1289,0.05,
-1288,0.04,
-1287,-0.04,
-1286,-0.02,
-1285,0.06,
-1284,0.02,
-1283,-0.1,
-1282,-0.2,
-1281,-0.34,
-1280,-0.41,
-1279,-0.32,
-1278,-0.26,
-1277,-0.34,
-1276,-0.4,
-1275,-0.38,
-1274,-0.29,
-1273,-0.21,
-1272,-0.2,
-1271,-0.21,
-1270,-0.22,
-1269,-0.3,
-1268,-0.31,
-1267,-0.23,
-1266,-0.19,
-1265,-0.23,
-1264,-0.24,
-1263,-0.2,
-1262,-0.12,
-1261,-0.09,
-1260,-0.22,
-1259,-0.41,
-1258,-0.45,
-1257,-0.25,
-1256,-0.03,
-1255,-0.04,
-1254,-0.22,
-1253,-0.29,
-1252,-0.2,
-1251,-0.15,
-1250,-0.16,
-1249,-0.23,
-1248,-0.31,
-1247,-0.36,
-1246,-0.35,
-1245,-0.33,
-1244,-0.32,
-1243,-0.32,
-1242,-0.29,
-1241,-0.27,
-1240,-0.28,
-1239,-0.27,
-1238,-0.18,
-1237,-0.02,
-1236,0.12,
-1235,0.14,
-1234,0.09,
-1233,0.04,
-1232,-0.05,
-1231,-0.12,
-1230,-0.11,
-1229,-0.07,
-1228,-0.08,
-1227,-0.18,
-1226,-0.25,
-1225,-0.18,
-1224,-0.11,
-1223,-0.16,
-1222,-0.28,
-1221,-0.37,
-1220,-0.34,
-1219,-0.31,
-1218,-0.27,
-1217,-0.22,
-1216,-0.25,
-1215,-0.23,
-1214,-0.2,
-1213,-0.26,
-1212,-0.48,
-1211,-0.7,
-1210,-0.59,
-1209,-0.33,
-1208,-0.26,
-1207,-0.4,
-1206,-0.5,
-1205,-0.43,
-1204,-0.46,
-1203,-0.62,
-1202,-0.6,
-1201,-0.36,
-1200,-0.09,
-1199,0.07,
-1198,0.04,
-1197,-0.08,
-1196,-0.23,
-1195,-0.36,
-1194,-0.35,
-1193,-0.25,
-1192,-0.2,
-1191,-0.25,
-1190,-0.24,
-1189,-0.13,
-1188,-0.02,
-1187,0.03,
-1186,0.01,
-1185,-0.03,
-1184,-0.06,
-1183,-0.06,
-1182,-0.07,
-1181,-0.1,
-1180,-0.14,
-1179,-0.08,
-1178,0.13,
-1177,0.22,
-1176,0.08,
-1175,-0.1,
-1174,-0.2,
-1173,-0.26,
-1172,-0.2,
-1171,-0.16,
-1170,-0.22,
-1169,-0.23,
-1168,-0.22,
-1167,-0.27,
-1166,-0.33,
-1165,-0.34,
-1164,-0.25,
-1163,-0.07,
-1162,0.01,
-1161,-0.09,
-1160,-0.24,
-1159,-0.29,
-1158,-0.23,
-1157,-0.15,
-1156,-0.21,
-1155,-0.36,
-1154,-0.43,
-1153,-0.48,
-1152,-0.45,
-1151,-0.28,
-1150,-0.16,
-1149,-0.2,
-1148,-0.23,
-1147,-0.16,
-1146,-0.08,
-1145,-0.01,
-1144,0,
-1143,-0.05,
-1142,-0.04,
-1141,0.02,
-1140,0.04,
-1139,0.05,
-1138,-0.07,
-1137,-0.3,
-1136,-0.33,
-1135,-0.17,
-1134,-0.12,
-1133,-0.15,
-1132,-0.12,
-1131,-0.09,
-1130,0,
-1129,0.12,
-1128,0.18,
-1127,0.17,
-1126,0.2,
-1125,0.32,
-1124,0.46,
-1123,0.4,
-1122,0.17,
-1121,-0.05,
-1120,-0.18,
-1119,-0.23,
-1118,-0.29,
-1117,-0.39,
-1116,-0.4,
-1115,-0.35,
-1114,-0.41,
-1113,-0.45,
-1112,-0.35,
-1111,-0.27,
-1110,-0.27,
-1109,-0.27,
-1108,-0.31,
-1107,-0.35,
-1106,-0.3,
-1105,-0.2,
-1104,-0.08,
-1103,0,
-1102,-0.14,
-1101,-0.35,
-1100,-0.36,
-1099,-0.23,
-1098,-0.28,
-1097,-0.47,
-1096,-0.53,
-1095,-0.36,
-1094,-0.18,
-1093,-0.11,
-1092,-0.09,
-1091,-0.14,
-1090,-0.22,
-1089,-0.25,
-1088,-0.22,
-1087,-0.13,
-1086,-0.05,
-1085,0,
-1084,0.1,
-1083,0.13,
-1082,-0.01,
-1081,-0.05,
-1080,0.05,
-1079,0.05,
-1078,-0.11,
-1077,-0.24,
-1076,-0.29,
-1075,-0.23,
-1074,-0.18,
-1073,-0.2,
-1072,-0.2,
-1071,-0.16,
-1070,-0.12,
-1069,-0.15,
-1068,-0.2,
-1067,-0.21,
-1066,-0.23,
-1065,-0.26,
-1064,-0.31,
-1063,-0.38,
-1062,-0.27,
-1061,-0.12,
-1060,-0.18,
-1059,-0.28,
-1058,-0.13,
-1057,0.03,
-1056,0.11,
-1055,0.16,
-1054,0.05,
-1053,-0.11,
-1052,-0.1,
-1051,-0.06,
-1050,-0.02,
-1049,-0.12,
-1048,-0.21,
-1047,-0.13,
-1046,-0.05,
-1045,-0.08,
-1044,-0.03,
-1043,0.13,
-1042,0.1,
-1041,-0.11,
-1040,-0.23,
-1039,-0.14,
-1038,0.03,
-1037,0.02,
-1036,-0.01,
-1035,0.08,
-1034,0.18,
-1033,0.21,
-1032,0.24,
-1031,0.3,
-1030,0.31,
-1029,0.27,
-1028,0.24,
-1027,0.17,
-1026,-0.07,
-1025,-0.21,
-1024,-0.06,
-1023,0.07,
-1022,0.08,
-1021,0.12,
-1020,0.07,
-1019,-0.01,
-1018,-0.01,
-1017,0.03,
-1016,-0.04,
-1015,-0.15,
-1014,-0.02,
-1013,0.2,
-1012,0.19,
-1011,0.08,
-1010,0.07,
-1009,0.11,
-1008,0.1,
-1007,0.02,
-1006,0.02,
-1005,0.19,
-1004,0.37,
-1003,0.4,
-1002,0.29,
-1001,0.21,
-1000,0.17,
-999,0.04,
-998,0.02,
-997,0.18,
-996,0.21,
-995,0.07,
-994,0.01,
-993,0.1,
-992,0.18,
-991,0.19,
-990,0.2,
-989,0.16,
-988,0.05,
-987,-0.03,
-986,-0.06,
-985,-0.1,
-984,-0.07,
-983,0.02,
-982,0.06,
-981,0.06,
-980,0.11,
-979,0.18,
-978,0.08,
-977,-0.13,
-976,-0.18,
-975,-0.06,
-974,0.03,
-973,-0.06,
-972,-0.24,
-971,-0.22,
-970,-0.08,
-969,-0.03,
-968,-0.07,
-967,-0.1,
-966,-0.12,
-965,-0.18,
-964,-0.15,
-963,-0.08,
-962,-0.1,
-961,-0.1,
-960,0.08,
-959,0.23,
-958,0.1,
-957,-0.03,
-956,0.09,
-955,0.17,
-954,-0.02,
-953,-0.24,
-952,-0.3,
-951,-0.32,
-950,-0.31,
-949,-0.22,
-948,-0.16,
-947,-0.17,
-946,-0.14,
-945,-0.06,
-944,-0.05,
-943,-0.11,
-942,-0.13,
-941,-0.02,
-940,0.09,
-939,0.14,
-938,0.12,
-937,0.07,
-936,0.09,
-935,0.14,
-934,0.21,
-933,0.23,
-932,0.18,
-931,0.16,
-930,0.23,
-929,0.28,
-928,0.21,
-927,0.1,
-926,0.08,
-925,0.06,
-924,0,
-923,-0.14,
-922,-0.24,
-921,-0.08,
-920,0.06,
-919,0.02,
-918,-0.1,
-917,-0.11,
-916,0.19,
-915,0.47,
-914,0.43,
-913,0.22,
-912,0.12,
-911,0.14,
-910,0.14,
-909,0.17,
-908,0.19,
-907,0.13,
-906,0.14,
-905,0.24,
-904,0.27,
-903,0.21,
-902,0.15,
-901,0.13,
-900,0.05,
-899,-0.04,
-898,-0.05,
-897,-0.08,
-896,-0.07,
-895,-0.09,
-894,-0.26,
-893,-0.31,
-892,-0.14,
-891,0,
-890,0.06,
-889,0.02,
-888,-0.18,
-887,-0.33,
-886,-0.24,
-885,-0.11,
-884,-0.05,
-883,0,
-882,-0.04,
-881,-0.14,
-880,-0.16,
-879,-0.11,
-878,-0.02,
-877,0.1,
-876,0.15,
-875,0.06,
-874,-0.04,
-873,-0.11,
-872,-0.12,
-871,-0.13,
-870,-0.27,
-869,-0.34,
-868,-0.2,
-867,-0.09,
-866,-0.05,
-865,-0.01,
-864,-0.04,
-863,-0.06,
-862,0.02,
-861,0.09,
-860,0.07,
-859,-0.05,
-858,-0.14,
-857,-0.12,
-856,-0.07,
-855,0,
-854,0.05,
-853,0.01,
-852,-0.03,
-851,-0.03,
-850,-0.14,
-849,-0.25,
-848,-0.19,
-847,-0.05,
-846,-0.02,
-845,-0.09,
-844,-0.09,
-843,0.01,
-842,0.1,
-841,0.03,
-840,-0.05,
-839,0.01,
-838,0.08,
-837,0.06,
-836,0.02,
-835,-0.05,
-834,-0.14,
-833,-0.14,
-832,-0.1,
-831,-0.08,
-830,-0.08,
-829,-0.1,
-828,-0.13,
-827,-0.18,
-826,-0.2,
-825,-0.21,
-824,-0.27,
-823,-0.24,
-822,-0.23,
-821,-0.28,
-820,-0.21,
-819,-0.09,
-818,-0.01,
-817,0.03,
-816,0.02,
-815,-0.11,
-814,-0.27,
-813,-0.35,
-812,-0.34,
-811,-0.23,
-810,-0.1,
-809,-0.02,
-808,0,
-807,-0.03,
-806,-0.11,
-805,-0.19,
-804,-0.29,
-803,-0.48,
-802,-0.47,
-801,-0.21,
-800,-0.07,
-799,-0.07,
-798,-0.02,
-797,0,
-796,-0.01,
-795,0,
-794,-0.07,
-793,-0.15,
-792,0.03,
-791,0.2,
-790,0.17,
-789,0.08,
-788,-0.06,
-787,-0.23,
-786,-0.3,
-785,-0.33,
-784,-0.36,
-783,-0.29,
-782,-0.17,
-781,-0.11,
-780,-0.06,
-779,-0.03,
-778,-0.09,
-777,-0.17,
-776,-0.17,
-775,-0.18,
-774,-0.24,
-773,-0.17,
-772,0.02,
-771,0.1,
-770,-0.01,
-769,-0.16,
-768,-0.24,
-767,-0.36,
-766,-0.48,
-765,-0.42,
-764,-0.3,
-763,-0.34,
-762,-0.43,
-761,-0.3,
-760,-0.11,
-759,-0.05,
-758,-0.1,
-757,-0.27,
-756,-0.46,
-755,-0.36,
-754,-0.1,
-753,0.01,
-752,-0.11,
-751,-0.28,
-750,-0.28,
-749,-0.19,
-748,-0.23,
-747,-0.34,
-746,-0.21,
-745,-0.1,
-744,-0.23,
-743,-0.34,
-742,-0.26,
-741,-0.12,
-740,-0.12,
-739,-0.24,
-738,-0.29,
-737,-0.32,
-736,-0.52,
-735,-0.66,
-734,-0.47,
-733,-0.33,
-732,-0.44,
-731,-0.45,
-730,-0.33,
-729,-0.36,
-728,-0.5,
-727,-0.51,
-726,-0.47,
-725,-0.5,
-724,-0.53,
-723,-0.48,
-722,-0.5,
-721,-0.54,
-720,-0.48,
-719,-0.37,
-718,-0.3,
-717,-0.32,
-716,-0.34,
-715,-0.33,
-714,-0.38,
-713,-0.41,
-712,-0.35,
-711,-0.29,
-710,-0.21,
-709,-0.16,
-708,-0.2,
-707,-0.18,
-706,-0.16,
-705,-0.29,
-704,-0.37,
-703,-0.39,
-702,-0.45,
-701,-0.42,
-700,-0.26,
-699,-0.18,
-698,-0.28,
-697,-0.37,
-696,-0.27,
-695,-0.13,
-694,-0.05,
-693,-0.08,
-692,-0.24,
-691,-0.28,
-690,-0.09,
-689,0.02,
-688,-0.01,
-687,-0.09,
-686,-0.23,
-685,-0.41,
-684,-0.47,
-683,-0.45,
-682,-0.5,
-681,-0.44,
-680,-0.3,
-679,-0.16,
-678,-0.07,
-677,-0.08,
-676,-0.16,
-675,-0.19,
-674,-0.19,
-673,-0.21,
-672,-0.22,
-671,-0.24,
-670,-0.33,
-669,-0.36,
-668,-0.19,
-667,-0.1,
-666,-0.13,
-665,-0.04,
-664,0.11,
-663,0.09,
-662,-0.04,
-661,-0.1,
-660,-0.18,
-659,-0.3,
-658,-0.31,
-657,-0.23,
-656,-0.26,
-655,-0.3,
-654,-0.18,
-653,-0.04,
-652,-0.05,
-651,-0.16,
-650,-0.24,
-649,-0.35,
-648,-0.37,
-647,-0.23,
-646,-0.13,
-645,-0.18,
-644,-0.32,
-643,-0.43,
-642,-0.44,
-641,-0.44,
-640,-0.38,
-639,-0.32,
-638,-0.31,
-637,-0.22,
-636,-0.09,
-635,-0.01,
-634,-0.05,
-633,-0.12,
-632,-0.13,
-631,-0.19,
-630,-0.27,
-629,-0.23,
-628,-0.19,
-627,-0.15,
-626,-0.1,
-625,-0.18,
-624,-0.32,
-623,-0.35,
-622,-0.34,
-621,-0.37,
-620,-0.39,
-619,-0.36,
-618,-0.29,
-617,-0.25,
-616,-0.16,
-615,-0.01,
-614,0.02,
-613,-0.12,
-612,-0.15,
-611,-0.1,
-610,-0.1,
-609,-0.09,
-608,-0.11,
-607,-0.24,
-606,-0.3,
-605,-0.23,
-604,-0.07,
-603,0.08,
-602,0.08,
-601,-0.01,
-600,-0.08,
-599,-0.12,
-598,-0.05,
-597,0.1,
-596,0.1,
-595,-0.05,
-594,-0.12,
-593,0,
-592,0.07,
-591,-0.02,
-590,-0.13,
-589,-0.2,
-588,-0.22,
-587,-0.28,
-586,-0.33,
-585,-0.21,
-584,-0.12,
-583,-0.21,
-582,-0.29,
-581,-0.22,
-580,-0.16,
-579,-0.23,
-578,-0.24,
-577,-0.11,
-576,-0.11,
-575,-0.25,
-574,-0.36,
-573,-0.45,
-572,-0.54,
-571,-0.61,
-570,-0.63,
-569,-0.56,
-568,-0.52,
-567,-0.49,
-566,-0.47,
-565,-0.58,
-564,-0.74,
-563,-0.71,
-562,-0.49,
-561,-0.38,
-560,-0.47,
-559,-0.56,
-558,-0.51,
-557,-0.49,
-556,-0.61,
-555,-0.61,
-554,-0.48,
-553,-0.46,
-552,-0.51,
-551,-0.38,
-550,-0.22,
-549,-0.24,
-548,-0.33,
-547,-0.42,
-546,-0.55,
-545,-0.6,
-544,-0.46,
-543,-0.31,
-542,-0.37,
-541,-0.5,
-540,-0.47,
-539,-0.42,
-538,-0.47,
-537,-0.35,
-536,-0.1,
-535,-0.01,
-534,-0.01,
-533,-0.02,
-532,-0.02,
-531,0.08,
-530,0.07,
-529,-0.21,
-528,-0.48,
-527,-0.38,
-526,-0.24,
-525,-0.37,
-524,-0.62,
-523,-0.68,
-522,-0.53,
-521,-0.5,
-520,-0.59,
-519,-0.49,
-518,-0.35,
-517,-0.36,
-516,-0.43,
-515,-0.48,
-514,-0.48,
-513,-0.44,
-512,-0.38,
-511,-0.28,
-510,-0.24,
-509,-0.32,
-508,-0.45,
-507,-0.5,
-506,-0.49,
-505,-0.47,
-504,-0.41,
-503,-0.37,
-502,-0.34,
-501,-0.27,
-500,-0.32,
-499,-0.58,
-498,-0.84,
-497,-0.87,
-496,-0.69,
-495,-0.54,
-494,-0.49,
-493,-0.57,
-492,-0.76,
-491,-0.84,
-490,-0.79,
-489,-0.73,
-488,-0.7,
-487,-0.69,
-486,-0.57,
-485,-0.4,
-484,-0.33,
-483,-0.36,
-482,-0.36,
-481,-0.31,
-480,-0.47,
-479,-0.84,
-478,-0.98,
-477,-0.88,
-476,-0.87,
-475,-0.88,
-474,-0.82,
-473,-0.76,
-472,-0.65,
-471,-0.47,
-470,-0.38,
-469,-0.39,
-468,-0.35,
-467,-0.29,
-466,-0.36,
-465,-0.41,
-464,-0.36,
-463,-0.41,
-462,-0.54,
-461,-0.55,
-460,-0.44,
-459,-0.34,
-458,-0.29,
-457,-0.28,
-456,-0.27,
-455,-0.35,
-454,-0.41,
-453,-0.35,
-452,-0.33,
-451,-0.42,
-450,-0.58,
-449,-0.7,
-448,-0.64,
-447,-0.56,
-446,-0.56,
-445,-0.66,
-444,-0.73,
-443,-0.74,
-442,-0.89,
-441,-1.16,
-440,-1.13,
-439,-0.76,
-438,-0.52,
-437,-0.53,
-436,-0.65,
-435,-0.74,
-434,-0.68,
-433,-0.57,
-432,-0.58,
-431,-0.73,
-430,-0.86,
-429,-0.84,
-428,-0.82,
-427,-0.7,
-426,-0.53,
-425,-0.52,
-424,-0.55,
-423,-0.51,
-422,-0.48,
-421,-0.61,
-420,-0.77,
-419,-0.68,
-418,-0.55,
-417,-0.54,
-416,-0.54,
-415,-0.53,
-414,-0.58,
-413,-0.66,
-412,-0.65,
-411,-0.53,
-410,-0.45,
-409,-0.47,
-408,-0.56,
-407,-0.61,
-406,-0.54,
-405,-0.38,
-404,-0.28,
-403,-0.32,
-402,-0.42,
-401,-0.42,
-400,-0.37,
-399,-0.42,
-398,-0.51,
-397,-0.53,
-396,-0.48,
-395,-0.44,
-394,-0.53,
-393,-0.51,
-392,-0.43,
-391,-0.44,
-390,-0.57,
-389,-0.75,
-388,-0.77,
-387,-0.58,
-386,-0.42,
-385,-0.36,
-384,-0.37,
-383,-0.45,
-382,-0.45,
-381,-0.33,
-380,-0.34,
-379,-0.61,
-378,-0.8,
-377,-0.74,
-376,-0.64,
-375,-0.62,
-374,-0.64,
-373,-0.58,
-372,-0.4,
-371,-0.29,
-370,-0.28,
-369,-0.36,
-368,-0.52,
-367,-0.62,
-366,-0.69,
-365,-0.71,
-364,-0.6,
-363,-0.47,
-362,-0.45,
-361,-0.45,
-360,-0.41,
-359,-0.39,
-358,-0.44,
-357,-0.48,
-356,-0.5,
-355,-0.5,
-354,-0.43,
-353,-0.51,
-352,-0.72,
-351,-0.75,
-350,-0.58,
-349,-0.39,
-348,-0.34,
-347,-0.41,
-346,-0.51,
-345,-0.61,
-344,-0.64,
-343,-0.6,
-342,-0.56,
-341,-0.55,
-340,-0.59,
-339,-0.58,
-338,-0.44,
-337,-0.44,
-336,-0.63,
-335,-0.76,
-334,-0.74,
-333,-0.59,
-332,-0.53,
-331,-0.66,
-330,-0.74,
-329,-0.63,
-328,-0.54,
-327,-0.52,
-326,-0.5,
-325,-0.52,
-324,-0.61,
-323,-0.69,
-322,-0.73,
-321,-0.7,
-320,-0.57,
-319,-0.48,
-318,-0.5,
-317,-0.58,
-316,-0.53,
-315,-0.4,
-314,-0.47,
-313,-0.72,
-312,-0.78,
-311,-0.62,
-310,-0.49,
-309,-0.46,
-308,-0.46,
-307,-0.47,
-306,-0.49,
-305,-0.52,
-304,-0.55,
-303,-0.53,
-302,-0.46,
-301,-0.34,
-300,-0.22,
-299,-0.29,
-298,-0.49,
-297,-0.53,
-296,-0.39,
-295,-0.23,
-294,-0.1,
-293,-0.09,
-292,-0.29,
-291,-0.54,
-290,-0.57,
-289,-0.51,
-288,-0.53,
-287,-0.58,
-286,-0.67,
-285,-0.74,
-284,-0.64,
-283,-0.6,
-282,-0.66,
-281,-0.68,
-280,-0.6,
-279,-0.51,
-278,-0.49,
-277,-0.44,
-276,-0.42,
-275,-0.37,
-274,-0.19,
-273,-0.12,
-272,-0.25,
-271,-0.32,
-270,-0.3,
-269,-0.39,
-268,-0.6,
-267,-0.69,
-266,-0.53,
-265,-0.36,
-264,-0.32,
-263,-0.31,
-262,-0.29,
-261,-0.27,
-260,-0.16,
-259,-0.1,
-258,-0.2,
-257,-0.32,
-256,-0.31,
-255,-0.24,
-254,-0.18,
-253,-0.16,
-252,-0.23,
-251,-0.3,
-250,-0.31,
-249,-0.31,
-248,-0.32,
-247,-0.31,
-246,-0.27,
-245,-0.22,
-244,-0.28,
-243,-0.36,
-242,-0.27,
-241,-0.2,
-240,-0.31,
-239,-0.54,
-238,-0.71,
-237,-0.6,
-236,-0.39,
-235,-0.33,
-234,-0.37,
-233,-0.39,
-232,-0.39,
-231,-0.36,
-230,-0.3,
-229,-0.24,
-228,-0.22,
-227,-0.27,
-226,-0.4,
-225,-0.5,
-224,-0.36,
-223,-0.26,
-222,-0.28,
-221,-0.26,
-220,-0.28,
-219,-0.32,
-218,-0.21,
-217,-0.17,
-216,-0.25,
-215,-0.3,
-214,-0.32,
-213,-0.32,
-212,-0.28,
-211,-0.23,
-210,-0.26,
-209,-0.44,
-208,-0.74,
-207,-0.88,
-206,-0.76,
-205,-0.64,
-204,-0.57,
-203,-0.47,
-202,-0.47,
-201,-0.53,
-200,-0.49,
-199,-0.43,
-198,-0.5,
-197,-0.6,
-196,-0.6,
-195,-0.47,
-194,-0.3,
-193,-0.19,
-192,-0.2,
-191,-0.27,
-190,-0.28,
-189,-0.32,
-188,-0.37,
-187,-0.38,
-186,-0.48,
-185,-0.63,
-184,-0.68,
-183,-0.57,
-182,-0.4,
-181,-0.32,
-180,-0.35,
-179,-0.46,
-178,-0.52,
-177,-0.5,
-176,-0.53,
-175,-0.5,
-174,-0.39,
-173,-0.32,
-172,-0.27,
-171,-0.25,
-170,-0.31,
-169,-0.31,
-168,-0.25,
-167,-0.16,
-166,-0.06,
-165,-0.16,
-164,-0.44,
-163,-0.48,
-162,-0.33,
-161,-0.2,
-160,-0.11,
-159,-0.11,
-158,-0.18,
-157,-0.26,
-156,-0.31,
-155,-0.34,
-154,-0.26,
-153,-0.12,
-152,-0.01,
-151,-0.01,
-150,-0.06,
-149,-0.05,
-148,-0.07,
-147,-0.15,
-146,-0.14,
-145,-0.12,
-144,-0.16,
-143,-0.18,
-142,-0.18,
-141,-0.25,
-140,-0.19,
-139,-0.1,
-138,-0.11,
-137,-0.19,
-136,-0.29,
-135,-0.32,
-134,-0.32,
-133,-0.35,
-132,-0.18,
-131,-0.11,
-130,-0.37,
-129,-0.24,
-128,-0.27,
-127,-0.32,
-126,-0.31,
-125,-0.23,
-124,-0.12,
-123,-0.12,
-122,-0.28,
-121,-0.18,
-120,-0.09,
-119,-0.15,
-118,-0.27,
-117,-0.37,
-116,-0.46,
-115,-0.26,
-114,-0.22,
-113,-0.38,
-112,-0.42,
-111,-0.48,
-110,-0.43,
-109,-0.44,
-108,-0.36,
-107,-0.34,
-106,-0.15,
-105,-0.14,
-104,-0.36,
-103,-0.46,
-102,-0.29,
-101,-0.27,
-100,-0.27,
-99,-0.19,
-98,-0.28,
-97,-0.26,
-96,-0.27,
-95,-0.22,
-94,-0.11,
-93,-0.22,
-92,-0.2,
-91,-0.36,
-90,-0.16,
-89,-0.09,
-88,-0.16,
-87,-0.28,
-86,-0.13,
-85,-0.2,
-84,-0.15,
-83,-0.03,
-82,0,
-81,-0.02,
-80,0.13,
-79,0.19,
-78,0.07,
-77,0.09,
-76,0.2,
-75,0.09,
-74,-0.07,
-73,-0.03,
-72,-0.11,
-71,-0.11,
-70,-0.17,
-69,-0.07,
-68,0.01,
-67,0.08,
-66,-0.13,
-65,-0.14,
-64,-0.19,
-63,0.05,
-62,0.06,
-61,0.03,
-60,-0.02,
-59,0.06,
-58,0.04,
-57,0.05,
-56,-0.2,
-55,-0.11,
-54,-0.06,
-53,-0.02,
-52,-0.08,
-51,0.05,
-50,0.02,
-49,-0.08,
-48,0.01,
-47,0.16,
-46,-0.07,
-45,-0.01,
-44,-0.1,
-43,0.18,
-42,0.07,
-41,0.16,
-40,0.26,
-39,0.32,
-38,0.14,
-37,0.31,
-36,0.15,
-35,0.11,
-34,0.18,
-33,0.32,
-32,0.38,
-31,0.27,
-30,0.45,
-29,0.4,
-28,0.22,
-27,0.23,
-26,0.31,
-25,0.44,
-24,0.32,
-23,0.46,
-22,0.61,
-21,0.39,
-20,0.39,
-19,0.54,
-18,0.63,
-17,0.62,
-16,0.54,
-15,0.68,
-14,0.64,
-13,0.66,
-12,0.54,
-11,0.66,
-10,0.72,
-9,0.61,
-8,0.64,
-7,0.68,
-6,0.75,
-5,0.9,
-4,1.02,
-3,0.92,
-2,0.85,
-1,0.98,
