"years_before_present","CO2_ppm","yearsElapsed"
798580,191,4599201420
797167,188.4,4599202833
796535,189.3,4599203465
795270,195.2,4599204730
794676,199.4,4599205324
793328,209,4599206672
793011,204,4599206989
792149,205.1,4599207851
791559,215.4,4599208441
790606,221.3,4599209394
790221,218.2,4599209779
789449,226.3,4599210551
788955,229.5,4599211045
788101,247.9,4599211899
787873,248.1,4599212127
787144,256.9,4599212856
786655,260.3,4599213345
785857,255.4,4599214143
785481,253.3,4599214519
784760,250.7,4599215240
784215,246.9,4599215785
783331,252.1,4599216669
782127,246.2,4599217873
781603,248.7,4599218397
780680,242.8,4599219320
780336,248.5,4599219664
779432,243.9,4599220568
778866,245.8,4599221134
777968,246.1,4599222032
777624,246.3,4599222376
776704,243.9,4599223296
776105,238.8,4599223895
775119,240.5,4599224881
774616,236.9,4599225384
773748,233.3,4599226252
773111,230,4599226889
772144,230.9,4599227856
771776,229.5,4599228224
771328,237.7,4599228672
771062,235.6,4599228938
770792,238.2,4599229208
770515,235.6,4599229485
770201,231.5,4599229799
769855,226,4599230145
769582,228.1,4599230418
769118,221.4,4599230882
768723,222.4,4599231277
767805,217.7,4599232195
767164,213.5,4599232836
766178,215.7,4599233822
765803,216.8,4599234197
764901,222.6,4599235099
764317,224.1,4599235683
764002,221.4,4599235998
763754,225.7,4599236246
763387,215,4599236613
762939,216,4599237061
762132,212,4599237868
761521,206.1,4599238479
760568,206.9,4599239432
760270,208.8,4599239730
759374,214.9,4599240626
758951,217.9,4599241049
758543,217.6,4599241457
758327,215.3,4599241673
758030,219.2,4599241970
757629,215,4599242371
756939,210.7,4599243061
756425,206,4599243575
755563,201.9,4599244437
755309,200.5,4599244691
754462,195.8,4599245538
754052,191.5,4599245948
753046,196.5,4599246954
752673,188,4599247327
751898,190.1,4599248102
751369,186.2,4599248631
750544,184,4599249456
750262,184.8,4599249738
749469,182.9,4599250531
748981,181.4,4599251019
748169,180.4,4599251831
747827,180.8,4599252173
747178,180.8,4599252822
746711,183.1,4599253289
745904,180.2,4599254096
744911,182,4599255089
744422,181.2,4599255578
743657,180.4,4599256343
743301,181.7,4599256699
742626,182.3,4599257374
742143,177.9,4599257857
741375,176.6,4599258625
741089,178.6,4599258911
740345,178.9,4599259655
739910,185,4599260090
739205,197.8,4599260795
738912,200.3,4599261088
738340,206.5,4599261660
737957,210.6,4599262043
737334,211.3,4599262666
737102,208.1,4599262898
736528,209.7,4599263472
736147,204.1,4599263853
735527,201.3,4599264473
735235,201.7,4599264765
734672,207.4,4599265328
734291,205.3,4599265709
733611,204.4,4599266389
733329,203.9,4599266671
732616,205.9,4599267384
732209,203.8,4599267791
731397,204.9,4599268603
731017,204.1,4599268983
730367,204,4599269633
728989,205.4,4599271011
728636,205.1,4599271364
727800,205.5,4599272200
727260,204.5,4599272740
726390,208.1,4599273610
726005,206.6,4599273995
725127,206.3,4599274873
724513,210.3,4599275487
723532,213.2,4599276468
723201,213.4,4599276799
722107,211.3,4599277893
721386,206.3,4599278614
720405,195.2,4599279595
719862,187.8,4599280138
718847,184.3,4599281153
718132,192.9,4599281868
717133,205,4599282867
716772,208.1,4599283228
715818,222.1,4599284182
715248,217.7,4599284752
714356,221.7,4599285644
713911,222.3,4599286089
712901,218.5,4599287099
711489,218.7,4599288511
711172,218.9,4599288828
710305,220.2,4599289695
709748,219.7,4599290252
706477,228.1,4599293523
706209,228.6,4599293791
705478,228.5,4599294522
705041,233.9,4599294959
704279,231.2,4599295721
704002,231.2,4599295998
703452,232.8,4599296548
703056,232.4,4599296944
702449,230.3,4599297551
702226,229.3,4599297774
701674,228.8,4599298326
701310,228.2,4599298690
700812,227.6,4599299188
700457,228.7,4599299543
699977,226,4599300023
699701,227.6,4599300299
699170,227.7,4599300830
698948,226.4,4599301052
698454,228,4599301546
698188,231,4599301812
697728,232.2,4599302272
697399,232.4,4599302601
697031,232.9,4599302969
696785,235.4,4599303215
696355,234.8,4599303645
696130,234.6,4599303870
695686,237.6,4599304314
695451,236.7,4599304549
695009,236.9,4599304991
694740,235.8,4599305260
694368,234.4,4599305632
694136,235.4,4599305864
693707,234.1,4599306293
693501,234.1,4599306499
693058,234.8,4599306942
692833,232.9,4599307167
692406,235.9,4599307594
692125,235.5,4599307875
691740,236.6,4599308260
691500,235.6,4599308500
691067,234,4599308933
690839,240,4599309161
690362,234.8,4599309638
690125,235.6,4599309875
689671,239.9,4599310329
689372,235.8,4599310628
688949,234.9,4599311051
688720,235.8,4599311280
688263,233,4599311737
688017,232.3,4599311983
687538,228.8,4599312462
687295,228.7,4599312705
686794,227.3,4599313206
686493,224.3,4599313507
686048,224.4,4599313952
685784,223.5,4599314216
685285,219.7,4599314715
685017,219.5,4599314983
684487,219.4,4599315513
684210,217.5,4599315790
683680,217.5,4599316320
683330,218.7,4599316670
682830,221.3,4599317170
682514,222.6,4599317486
681917,219.7,4599318083
681599,217.3,4599318401
680988,216.2,4599319012
680676,218.4,4599319324
680149,225,4599319851
679800,223,4599320200
679320,230.3,4599320680
678982,230.8,4599321018
678359,230,4599321641
678052,226.5,4599321948
677448,217.4,4599322552
677136,215.6,4599322864
676592,214,4599323408
676238,217.4,4599323762
675657,220,4599324343
674589,213.7,4599325411
674241,209.2,4599325759
673543,202.3,4599326457
673163,198.7,4599326837
672454,194.8,4599327546
671994,192.5,4599328006
671354,194.6,4599328646
670984,192.6,4599329016
670244,189.3,4599329756
669819,185.5,4599330181
669002,178.5,4599330998
668515,175.6,4599331485
667637,171.6,4599332363
667063,172.7,4599332937
666242,178.5,4599333758
665713,178.2,4599334287
664758,185.8,4599335242
664260,189.1,4599335740
663274,189,4599336726
662737,187.8,4599337263
661718,189.8,4599338282
661049,186.6,4599338951
660152,183.9,4599339848
659592,182.4,4599340408
658542,189.2,4599341458
657991,191.3,4599342009
656950,198.7,4599343050
656354,198.4,4599343646
655270,193.2,4599344730
654541,191.3,4599345459
653516,185.3,4599346484
652870,185.8,4599347130
651624,192,4599348376
650959,187.8,4599349041
649666,194.8,4599350334
649014,192.1,4599350986
647656,190.5,4599352344
646791,188.6,4599353209
645538,194.6,4599354462
644730,194.1,4599355270
643272,190.4,4599356728
642473,190.2,4599357527
640828,189.1,4599359172
639916,187.7,4599360084
638195,194.3,4599361805
637025,193,4599362975
635557,193.9,4599364443
634660,192.1,4599365340
632924,195.6,4599367076
632069,199.5,4599367931
630363,199.9,4599369637
629514,198.7,4599370486
628067,205,4599371933
627279,214.9,4599372721
626283,227.8,4599373717
625638,234.3,4599374362
624758,237.3,4599375242
623282,238.6,4599376718
621828,243,4599378172
620406,245.4,4599379594
619023,247.9,4599380977
617612,252.3,4599382388
616295,252.4,4599383705
614991,252.5,4599385009
613777,256,4599386223
612582,258,4599387418
611387,259.6,4599388613
610204,257.7,4599389796
608997,259.2,4599391003
607776,254.6,4599392224
606442,248.5,4599393558
605144,244.5,4599394856
603741,239.1,4599396259
602346,237.9,4599397654
600950,232.5,4599399050
599502,229.4,4599400498
598901,226,4599401099
598034,219,4599401966
597511,216.3,4599402489
596583,216.4,4599403417
596018,221.2,4599403982
595257,232.9,4599404743
594707,238,4599405293
593938,238.1,4599406062
593483,233.2,4599406517
592765,229.4,4599407235
592347,225.7,4599407653
590961,237.4,4599409039
590403,243.6,4599409597
589936,248.1,4599410064
589292,250.2,4599410708
588784,246.3,4599411216
588102,238.8,4599411898
587715,234.4,4599412285
586961,226,4599413039
586474,224,4599413526
583481,210.6,4599416519
583102,206.7,4599416898
582459,209.9,4599417541
582068,215.4,4599417932
581575,219.4,4599418425
581228,225.2,4599418772
580763,230.3,4599419237
580468,236.2,4599419532
580087,243.8,4599419913
579889,244.1,4599420111
579503,251.5,4599420497
578925,252.9,4599421075
578373,249.1,4599421627
577837,251.1,4599422163
577310,251.3,4599422690
576791,251.3,4599423209
576290,252.9,4599423710
575798,252.5,4599424202
575333,248.9,4599424667
574871,252.1,4599425129
574421,251.9,4599425579
573970,251.8,4599426030
573530,248.7,4599426470
573105,249.2,4599426895
572687,247.7,4599427313
572258,246.3,4599427742
571843,250.3,4599428157
571435,251.6,4599428565
571023,249.6,4599428977
570616,251.8,4599429384
570207,251.8,4599429793
569796,251.3,4599430204
569399,250,4599430601
569014,251.3,4599430986
568624,250.2,4599431376
568235,253,4599431765
567845,252.8,4599432155
567449,253.9,4599432551
567075,253.2,4599432925
566687,254.5,4599433313
566301,253.9,4599433699
565919,254.3,4599434081
565534,253.7,4599434466
565145,251.4,4599434855
564767,252.6,4599435233
564379,252.4,4599435621
563986,251.4,4599436014
563585,247.6,4599436415
563183,245.8,4599436817
562758,245.7,4599437242
562340,242.3,4599437660
561914,240.1,4599438086
561377,234.1,4599438623
560998,234.6,4599439002
560527,231.9,4599439473
560040,231.6,4599439960
559529,228.3,4599440471
558997,230.3,4599441003
558461,230.2,4599441539
558251,229.7,4599441749
557955,234.5,4599442045
557453,238.1,4599442547
556957,240.4,4599443043
556792,245.6,4599443208
556432,250.5,4599443568
556211,244,4599443789
555907,249.1,4599444093
555705,243,4599444295
555413,241,4599444587
554899,233.9,4599445101
554322,226.7,4599445678
553694,224.3,4599446306
553029,223.6,4599446971
552318,220.3,4599447682
552047,222.1,4599447953
551520,226.3,4599448480
551192,222.3,4599448808
550705,221.7,4599449295
549898,219.9,4599450102
549001,215.2,4599450999
548040,213.6,4599451960
547641,208.8,4599452359
547081,202.5,4599452919
546024,204.6,4599453976
544872,209.7,4599455128
543744,209.6,4599456256
542570,210.3,4599457430
541413,208.1,4599458587
540222,203.6,4599459778
539027,205,4599460973
537838,211.2,4599462162
536690,212.9,4599463310
535551,206.4,4599464449
534432,205,4599465568
533314,199.4,4599466686
532187,199.8,4599467813
531730,190.5,4599468270
531103,193.8,4599468897
530753,195.1,4599469247
530084,200,4599469916
529708,204.4,4599470292
529169,211.4,4599470831
528815,214.5,4599471185
528330,220.7,4599471670
527522,220.3,4599472478
526729,221.2,4599473271
525976,222.7,4599474024
525232,224.7,4599474768
524477,227.8,4599475523
523734,230.3,4599476266
522991,233.7,4599477009
522284,235.8,4599477716
521620,236.8,4599478380
520960,241.9,4599479040
519033,243.5,4599480967
518402,245.5,4599481598
517774,247.7,4599482226
517137,245.3,4599482863
516485,245.5,4599483515
515839,246.2,4599484161
515181,247.2,4599484819
514497,243,4599485503
513792,241.5,4599486208
513065,239.2,4599486935
512337,238.2,4599487663
511583,242,4599488417
510833,235.2,4599489167
510076,236.4,4599489924
509315,233.4,4599490685
508544,240.3,4599491456
507782,237,4599492218
507079,238.2,4599492921
506355,236,4599493645
505584,235.5,4599494416
504845,233.9,4599495155
504151,234.1,4599495849
503443,232.2,4599496557
502693,232,4599497307
501934,231.2,4599498066
501198,230.8,4599498802
500431,228.2,4599499569
499678,230.8,4599500322
498933,230.6,4599501067
498172,232.8,4599501828
497434,236.5,4599502566
496676,236.4,4599503324
495921,237.6,4599504079
495153,238.5,4599504847
494379,238.3,4599505621
493575,239.1,4599506425
492806,239.7,4599507194
492027,243.7,4599507973
491259,246.7,4599508741
490513,243.3,4599509487
489790,242.6,4599510210
489543,249.3,4599510457
489064,252.8,4599510936
488757,240.9,4599511243
488336,242,4599511664
487609,237.1,4599512391
486884,231.3,4599513116
486111,232.9,4599513889
485344,233,4599514656
484533,231.2,4599515467
483717,231.4,4599516283
482871,231.4,4599517129
482000,227.3,4599518000
481103,223.4,4599518897
480176,223.8,4599519824
479212,218.8,4599520788
478789,220.8,4599521211
478192,231.3,4599521808
477787,236.5,4599522213
477230,239.1,4599522770
476308,236.6,4599523692
475286,232.8,4599524714
474230,233.1,4599525770
473170,241.2,4599526830
472163,245.6,4599527837
471831,243.9,4599528169
471114,243.7,4599528886
470665,232.7,4599529335
470009,229.2,4599529991
469538,218.7,4599530462
468878,215.5,4599531122
468391,206.5,4599531609
467670,205.5,4599532330
466333,203.4,4599533667
464934,204.4,4599535066
463524,208.1,4599536476
462201,210,4599537799
461755,205.2,4599538245
460860,199.9,4599539140
459498,194.4,4599540502
458117,190.7,4599541883
456659,195.5,4599543341
455347,202.4,4599544653
454091,208.3,4599545909
453582,203.3,4599546418
452863,204.3,4599547137
452351,199.1,4599547649
451661,192.5,4599548339
450523,193.3,4599549477
449312,198.4,4599550688
448171,201.9,4599551829
447052,204.9,4599552948
445897,201.2,4599554103
444718,201.7,4599555282
443630,208.1,4599556370
442479,203.5,4599557521
441288,201.1,4599558712
439633,199.1,4599560367
438424,202,4599561576
437220,201.3,4599562780
436057,201.7,4599563943
434872,200.3,4599565128
433742,207.5,4599566258
432667,209.8,4599567333
431513,207.6,4599568487
431131,211.5,4599568869
429944,227.2,4599570056
429074,219.7,4599570926
427634,242.5,4599572366
427353,248.2,4599572647
426666,252.1,4599573334
426043,255.3,4599573957
425637,265.4,4599574363
425310,270,4599574690
424908,270.8,4599575092
424400,268.3,4599575600
423832,267.7,4599576168
422717,270.6,4599577283
422142,266.4,4599577858
421552,268.6,4599578448
420418,273.8,4599579582
419876,271.2,4599580124
419328,273.7,4599580672
418313,274.6,4599581687
417766,271.8,4599582234
417259,273.4,4599582741
416261,271.7,4599583739
415785,276.4,4599584215
415031,271.6,4599584969
414016,264.9,4599585984
413030,274.9,4599586970
411139,283.5,4599588861
410274,282.6,4599589726
409451,275.2,4599590549
408668,284.5,4599591332
407161,285.6,4599592839
406436,279.6,4599593564
404995,280.5,4599595005
404249,276.5,4599595751
402799,275.7,4599597201
402068,283.1,4599597932
400572,283.2,4599599428
399790,277.1,4599600210
398154,276.3,4599601846
394628,260.7,4599605372
393647,273.6,4599606353
392612,259.5,4599607388
391964,266.3,4599608036
390014,250.1,4599609986
388130,255.2,4599611870
386212,259.2,4599613788
385466,264.6,4599614534
384602,258.1,4599615398
382738,245.8,4599617262
381200,246.8,4599618800
379764,239.1,4599620236
378164,240,4599621836
376636,227,4599623364
372714,229.6,4599627286
371158,224.6,4599628842
369514,214.7,4599630486
367924,199.9,4599632076
366303,201.9,4599633697
363453,206.3,4599636547
361025,201.2,4599638975
358780,185.8,4599641220
356966,186.1,4599643034
355370,193,4599644630
352343,209.2,4599647657
350993,209.4,4599649007
349756,216.2,4599650244
348366,221.1,4599651634
346048,220.3,4599653952
344514,211.9,4599655486
343350,204.8,4599656650
341870,205.2,4599658130
340524,200.7,4599659476
339366,250.1,4599660634
337459,234.2,4599662541
336793,239.6,4599663207
335986,241.9,4599664014
335355,255.7,4599664645
334816,270.5,4599665184
334329,278.6,4599665671
333958,285.8,4599666042
333448,278.1,4599666552
332987,298.6,4599667013
332530,288.4,4599667470
332353,289.1,4599667647
332012,282.4,4599667988
331506,273.1,4599668494
330808,272.6,4599669192
330276,271.7,4599669724
329543,265,4599670457
328289,275.1,4599671711
327658,271.9,4599672342
327040,270.1,4599672960
326389,266.1,4599673611
325788,264,4599674212
325039,266.2,4599674961
324348,260.5,4599675652
323594,260.3,4599676406
322835,260.4,4599677165
322083,257.2,4599677917
320426,249.2,4599679574
319548,255.8,4599680452
318627,233.4,4599681373
317802,245.2,4599682198
316965,251.6,4599683035
316268,272.6,4599683732
315640,246.8,4599684360
314935,257.1,4599685065
314212,256.7,4599685788
313482,251.6,4599686518
312744,241.9,4599687256
311936,239,4599688064
311081,237.8,4599688919
310236,233.2,4599689764
309457,226.2,4599690543
308812,227.8,4599691188
307563,225.8,4599692437
306615,244.8,4599693385
305723,248.6,4599694277
304969,250.2,4599695031
304300,240.7,4599695700
303294,240.2,4599696706
302348,236,4599697652
301470,239,4599698530
300540,236.1,4599699460
299689,231,4599700311
298809,224.4,4599701191
297989,217.1,4599702011
295998,213.1,4599704002
294636,212.7,4599705364
293847,206.7,4599706153
293125,206,4599706875
292473,207.6,4599707527
291435,217.1,4599708565
290798,220.4,4599709202
290221,234.9,4599709779
288301,231,4599711699
287606,230.4,4599712394
287104,231.4,4599712896
286196,226.4,4599713804
285448,228,4599714552
283853,231.3,4599716147
281826,223.7,4599718174
280337,215.3,4599719663
279388,211,4599720612
278418,204.5,4599721582
277429,202.2,4599722571
276394,193.2,4599723606
275418,198.4,4599724582
274389,194.1,4599725611
273378,193.9,4599726622
272379,190.4,4599727621
271324,184.7,4599728676
