"X","monarchTitle","eventDescription","reignStartYear","reignStartMonth","reignStartDay","reignEndYear","reignEndMonth","reignEndDay","country","house","birthYear","birthMonth","birthDay","deathYear","deathMonth","deathDay","reference","era","houseColours","start_ymd","end_ymd","startElapsedYears","endElapsedYears"
1,"Alfred the Great","",886,1,1,899,10,26,"England","Wessex",NA,NA,NA,899,10,26,"https://en.wikipedia.org/wiki/Alfred_the_Great","CE","blue",886,899.816438356164,4599998866,4599998879.81644
2,"Edward the Elder","",899,10,26,924,7,17,"England","Wessex",874,NA,NA,924,7,17,"https://en.wikipedia.org/wiki/Edward_the_Elder","CE","blue",899.816438356164,924.540983606557,4599998879.81644,4599998904.54098
3,"Aelfweard","",924,7,17,924,8,2,"England","Wessex",901,NA,NA,924,8,2,"https://en.wikipedia.org/wiki/%C3%86lfweard_of_Wessex","CE","blue",924.540983606557,924.584699453552,4599998904.54098,4599998904.5847
4,"Aethelstan","",924,8,2,939,10,27,"England","Wessex",894,NA,NA,939,10,27,"https://en.wikipedia.org/wiki/%C3%86thelstan","CE","blue",924.584699453552,939.819178082192,4599998904.5847,4599998919.81918
5,"Edmund I","",939,10,27,946,5,26,"England","Wessex",921,NA,NA,946,5,26,"https://en.wikipedia.org/wiki/Edmund_I","CE","blue",939.819178082192,946.397260273973,4599998919.81918,4599998926.39726
6,"Eadred","",946,5,26,955,11,23,"England","Wessex",923,NA,NA,955,11,23,"https://en.wikipedia.org/wiki/Eadred","CE","blue",946.397260273973,955.893150684931,4599998926.39726,4599998935.89315
7,"Eadwig","",955,11,23,959,10,1,"England","Wessex",940,NA,NA,959,10,1,"https://en.wikipedia.org/wiki/Eadwig","CE","blue",955.893150684931,959.747945205479,4599998935.89315,4599998939.74794
8,"Edgar the Peaceful","",959,10,1,975,7,8,"England","Wessex",943,NA,NA,975,7,8,"https://en.wikipedia.org/wiki/Edgar_the_Peaceful","CE","blue",959.747945205479,975.515068493151,4599998939.74794,4599998955.51507
9,"Edward the Martyr","",975,7,8,978,3,18,"England","Wessex",962,NA,NA,978,3,18,"https://en.wikipedia.org/wiki/Edward_the_Martyr","CE","blue",975.515068493151,978.208219178082,4599998955.51507,4599998958.20822
10,"Aethelred","Aethelred the Unready, 1st reign",978,3,18,1013,12,24,"England","Wessex",968,NA,NA,1016,4,23,"https://en.wikipedia.org/wiki/%C3%86thelred_the_Unready","CE","blue",978.208219178082,1013.97808219178,4599998958.20822,4599998993.97808
11,"Sweyn","Sweyn Forkbeard",1013,12,25,1014,2,2,"England","Denmark",960,NA,NA,1014,2,3,"https://en.wikipedia.org/wiki/Sweyn_Forkbeard","CE","red",1013.98082191781,1014.08767123288,4599998993.98082,4599998994.08767
12,"Aethelred","Aethelred the Unready, 2nd reign",1014,2,3,1016,4,23,"England","Wessex",968,NA,NA,1016,4,23,"https://en.wikipedia.org/wiki/%C3%86thelred_the_Unready","CE","blue",1014.0904109589,1016.3087431694,4599998994.09041,4599998996.30874
13,"Edmund Ironside","",1016,4,23,1016,11,30,"England","Wessex",990,NA,NA,1016,11,30,"https://en.wikipedia.org/wiki/Edmund_Ironside","CE","blue",1016.3087431694,1016.91256830601,4599998996.30874,4599998996.91257
14,"Canute","Cnut the Great",1016,10,18,1035,11,12,"England except Wessex","Denmark",995,NA,NA,1035,11,12,"https://en.wikipedia.org/wiki/Cnut_the_Great","CE","red",1016.79508196721,1035.86301369863,4599998996.79508,4599999015.86301
15,"Harold Harefoot","",1035,11,12,1040,3,17,"England except Wessex","Denmark",1016,NA,NA,1040,3,17,"https://en.wikipedia.org/wiki/Harold_Harefoot","CE","red",1035.86301369863,1040.20765027322,4599999015.86301,4599999020.20765
16,"Harthacnut","",1040,3,17,1042,6,8,"England except Wessex","Denmark",1018,NA,NA,1042,6,8,"https://en.wikipedia.org/wiki/Harthacnut","CE","red",1040.20765027322,1042.43287671233,4599999020.20765,4599999022.43288
17,"Edward the Confessor","",1042,6,8,1066,1,5,"England","Wessex",1003,NA,NA,1066,1,5,"https://en.wikipedia.org/wiki/Edward_the_Confessor","CE","blue",1042.43287671233,1066.01095890411,4599999022.43288,4599999046.01096
18,"Harold Godwinson","",1066,1,6,1066,10,14,"England","Godwinson",1022,NA,NA,1066,10,14,"https://en.wikipedia.org/wiki/Harold_Godwinson","CE","magenta",1066.01369863014,1066.78356164384,4599999046.0137,4599999046.78356
19,"Edgar Aetheling","Title disputed. The Normans controlled the country and Edgar never ruled. He submitted to King William the Conqueror.",1066,10,15,1066,12,17,"England","Wessex",1051,NA,NA,1126,NA,NA,"https://en.wikipedia.org/wiki/Edgar_%C3%86theling","CE","blue",1066.78630136986,1066.95890410959,4599999046.7863,4599999046.9589
20,"William I","William the Conqueror",1066,12,25,1087,9,9,"England","Normandy",1028,NA,NA,1087,9,9,"https://en.wikipedia.org/wiki/William_the_Conqueror","CE","aquamarine",1066.98082191781,1087.68767123288,4599999046.98082,4599999067.68767
21,"William II","William Rufus",1087,9,26,1100,8,2,"England","Normandy",1056,NA,NA,1100,9,2,"https://en.wikipedia.org/wiki/William_II_of_England","CE","aquamarine",1087.73424657534,1100.58356164384,4599999067.73425,4599999080.58356
22,"Henry I","Henry Beauclerc",1100,8,5,1135,12,1,"England","Normandy",1068,9,NA,1135,12,1,"https://en.wikipedia.org/wiki/Henry_I_of_England","CE","aquamarine",1100.59178082192,1135.91506849315,4599999080.59178,4599999115.91507
23,"Stephen","Stephen of Blois. Stephen invaded England in a coup d'etat.",1135,12,22,1154,10,25,"England","Blois",1096,NA,NA,1154,10,25,"https://en.wikipedia.org/wiki/Stephen,_King_of_England","CE","purple",1135.97260273973,1154.81369863014,4599999115.9726,4599999134.8137
24,"Matilda","Title disputed. Empress Matilda.",1141,4,7,1141,11,1,"England","Blois",1102,2,7,1167,9,10,"https://en.wikipedia.org/wiki/Empress_Matilda","CE","purple",1141.26301369863,1141.83287671233,4599999121.26301,4599999121.83288
25,"Henry II","Henry Curtmantle",1154,12,19,1189,7,6,"England","Anjou",1133,3,5,1189,7,6,"https://en.wikipedia.org/wiki/Henry_II_of_England","CE","hotpink",1154.96438356164,1189.5095890411,4599999134.96438,4599999169.50959
26,"Richard I","Richard the Lionheart",1189,9,3,1199,4,6,"England","Anjou",1157,9,8,1199,4,6,"https://en.wikipedia.org/wiki/Richard_I_of_England","CE","hotpink",1189.67123287671,1199.2602739726,4599999169.67123,4599999179.26027
27,"John","John Lackland",1199,5,27,1216,10,19,"England","Anjou",1166,12,24,1216,10,19,"https://en.wikipedia.org/wiki/John,_King_of_England","CE","hotpink",1199.4,1216.79781420765,4599999179.4,4599999196.79781
28,"Henry III","Henry of Winchester",1216,10,28,1272,11,16,"England","Plantagenet",1207,10,1,1272,11,16,"https://en.wikipedia.org/wiki/Henry_III_of_England","CE","yellow",1216.82240437158,1272.87431693989,4599999196.8224,4599999252.87432
29,"Edward I","Edward Longshanks",1272,11,20,1307,7,7,"England","Plantagenet",1239,6,17,1307,7,7,"https://en.wikipedia.org/wiki/Edward_I_of_England","CE","yellow",1272.88524590164,1307.51232876712,4599999252.88525,4599999287.51233
30,"Edward II","Edward of Caernarfon",1307,7,8,1327,1,20,"England","Plantagenet",1284,4,25,1327,9,21,"https://en.wikipedia.org/wiki/Edward_II_of_England","CE","yellow",1307.51506849315,1327.05205479452,4599999287.51507,4599999307.05205
31,"Edward III","",1327,1,25,1377,6,21,"England","Plantagenet",1312,11,13,1377,6,21,"https://en.wikipedia.org/wiki/Edward_III_of_England","CE","yellow",1327.06575342466,1377.46849315068,4599999307.06575,4599999357.46849
32,"Richard II","",1377,6,22,1399,8,29,"England","Plantagenet",1367,1,6,1400,2,4,"https://en.wikipedia.org/wiki/Richard_II_of_England","CE","yellow",1377.47123287671,1399.65753424658,4599999357.47123,4599999379.65753
33,"Henry IV","Henry of Bolingbroke",1399,9,30,1413,3,20,"England","Lancaster",1367,4,15,1413,3,20,"https://en.wikipedia.org/wiki/Henry_IV_of_England","CE","orange",1399.74520547945,1413.21369863014,4599999379.74521,4599999393.2137
34,"Henry V","",1413,3,21,1422,8,31,"England","Lancaster",1386,9,16,1422,8,31,"https://en.wikipedia.org/wiki/Henry_V_of_England","CE","orange",1413.21643835616,1422.66301369863,4599999393.21644,4599999402.66301
35,"Henry VI","1st reign",1422,8,1,1461,3,4,"England","Lancaster",1421,12,6,1471,5,21,"https://en.wikipedia.org/wiki/Henry_VI_of_England","CE","orange",1422.58082191781,1461.1698630137,4599999402.58082,4599999441.16986
36,"Edward IV","1st reign",1461,3,4,1470,10,3,"England","York",1442,4,28,1483,4,9,"https://en.wikipedia.org/wiki/Edward_IV_of_England","CE","brown",1461.1698630137,1470.75342465753,4599999441.16986,4599999450.75342
37,"Henry VI","2nd reign",1470,10,3,1471,4,11,"England","Lancaster",1421,12,6,1471,5,21,"https://en.wikipedia.org/wiki/Henry_VI_of_England","CE","orange",1470.75342465753,1471.27397260274,4599999450.75342,4599999451.27397
38,"Edward IV","2nd reign",1471,4,11,1483,4,9,"England","York",1442,4,28,1483,4,9,"https://en.wikipedia.org/wiki/Edward_IV_of_England","CE","brown",1471.27397260274,1483.26849315068,4599999451.27397,4599999463.26849
39,"Edward V","Never crowned.",1483,4,9,1483,6,25,"England","York",1470,11,2,1483,NA,NA,"https://en.wikipedia.org/wiki/Edward_V_of_England","CE","brown",1483.26849315068,1483.47945205479,4599999463.26849,4599999463.47945
40,"Richard III","",1483,6,26,1485,8,22,"England","York",1452,10,2,1485,8,22,"https://en.wikipedia.org/wiki/Richard_III_of_England","CE","brown",1483.48219178082,1485.63835616438,4599999463.48219,4599999465.63836
41,"Henry VII","",1485,8,22,1509,4,21,"England","Tudor",1457,1,28,1509,4,21,"https://en.wikipedia.org/wiki/Henry_VII_of_England","CE","black",1485.63835616438,1509.30136986301,4599999465.63836,4599999489.30137
42,"Henry VIII","",1509,4,22,1547,1,28,"England","Tudor",1491,6,28,1547,1,28,"https://en.wikipedia.org/wiki/Henry_VIII_of_England","CE","black",1509.30410958904,1547.07397260274,4599999489.30411,4599999527.07397
43,"Edward VI","",1547,1,28,1553,7,6,"England","Tudor",1537,10,12,1553,7,6,"https://en.wikipedia.org/wiki/Edward_VI_of_England","CE","black",1547.07397260274,1553.5095890411,4599999527.07397,4599999533.50959
44,"Jane","Title disputed",1553,7,10,1553,7,19,"England","Tudor",1537,10,NA,1554,2,12,"https://en.wikipedia.org/wiki/Lady_Jane_Grey","CE","black",1553.52054794521,1553.54520547945,4599999533.52055,4599999533.54521
45,"Mary I","Bloody Mary",1553,7,19,1558,11,17,"England","Tudor",1516,2,18,1558,11,17,"https://en.wikipedia.org/wiki/Mary_I_of_England","CE","black",1553.54520547945,1558.87671232877,4599999533.54521,4599999538.87671
46,"Elizabeth I","",1558,11,17,1603,3,24,"England","Tudor",1533,9,7,1603,3,24,"https://en.wikipedia.org/wiki/Elizabeth_I_of_England","CE","black",1558.87671232877,1603.22465753425,4599999538.87671,4599999583.22466
47,"James I","",1603,3,24,1625,3,27,"England and Scotland","Stuart",1566,6,19,1625,2,27,"https://en.wikipedia.org/wiki/James_VI_and_I","CE","beige",1603.22465753425,1625.23287671233,4599999583.22466,4599999605.23288
48,"Charles I","",1625,3,27,1649,1,30,"England and Scotland","Stuart",1600,11,19,1649,1,30,"https://en.wikipedia.org/wiki/Charles_I_of_England","CE","beige",1625.23287671233,1649.07945205479,4599999605.23288,4599999629.07945
49,"Oliver Cromwell","Lord Protector",1653,12,16,1658,9,3,"England and Scotland","Interregnum",1599,4,25,1658,9,3,"https://en.wikipedia.org/wiki/Oliver_Cromwell","CE","white",1653.95616438356,1658.67123287671,4599999633.95616,4599999638.67123
50,"Richard Cromwell","Lord Protector. Tumbledown Dick.",1658,9,3,1659,5,7,"England and Scotland","Interregnum",1626,10,4,1712,7,12,"https://en.wikipedia.org/wiki/Richard_Cromwell","CE","white",1658.67123287671,1659.34520547945,4599999638.67123,4599999639.34521
51,"Charles II","",1660,5,29,1685,2,6,"England and Scotland","Stuart",1630,5,29,1685,2,6,"https://en.wikipedia.org/wiki/Charles_II_of_England","CE","beige",1660.40710382514,1685.09863013699,4599999640.4071,4599999665.09863
52,"James II","",1685,2,6,1688,12,23,"England and Scotland","Stuart",1633,10,14,1701,9,16,"https://en.wikipedia.org/wiki/James_II_of_England","CE","beige",1685.09863013699,1688.97540983607,4599999665.09863,4599999668.97541
53,"Mary II","",1689,2,13,1694,12,28,"England and Scotland","Stuart",1662,4,30,1694,12,28,"https://en.wikipedia.org/wiki/Mary_II_of_England","CE","beige",1689.11780821918,1694.98904109589,4599999669.11781,4599999674.98904
54,"William III","William of Orange",1689,2,13,1702,3,8,"England and Scotland","Stuart",1650,11,4,1702,3,8,"https://en.wikipedia.org/wiki/William_III_of_England","CE","beige",1689.11780821918,1702.18082191781,4599999669.11781,4599999682.18082
55,"Anne","United the kingdoms of England and Scotland in the Act of Union 1707.",1702,3,8,1707,5,1,"England and Scotland","Stuart",1665,2,6,1714,8,1,"https://en.wikipedia.org/wiki/Anne,_Queen_of_Great_Britain","CE","beige",1702.18082191781,1707.32876712329,4599999682.18082,4599999687.32877
56,"Anne","United the kingdoms of England and Scotland in the Act of Union 1707.",1707,5,1,1714,8,1,"Great Britain","Stuart",1665,2,6,1714,8,1,"https://en.wikipedia.org/wiki/Anne,_Queen_of_Great_Britain","CE","beige",1707.32876712329,1714.58082191781,4599999687.32877,4599999694.58082
57,"George I","George Louis",1714,8,1,1727,6,11,"Great Britain","Hanover",1660,5,28,1727,6,11,"https://en.wikipedia.org/wiki/George_I_of_Great_Britain","CE","firebrick1",1714.58082191781,1727.44109589041,4599999694.58082,4599999707.4411
58,"George II","George Augustus",1727,6,11,1760,10,25,"Great Britain","Hanover",1683,10,30,1760,10,25,"https://en.wikipedia.org/wiki/George_II_of_Great_Britain","CE","firebrick1",1727.44109589041,1760.81420765027,4599999707.4411,4599999740.81421
59,"George III","George William Frederick",1760,10,25,1820,1,29,"Great Britain","Hanover",1738,6,4,1820,1,29,"https://en.wikipedia.org/wiki/George_III_of_the_United_Kingdom","CE","firebrick1",1760.81420765027,1820.07650273224,4599999740.81421,4599999800.0765
60,"George IV","George Augustus Frederick",1820,1,29,1830,6,26,"Great Britain","Hanover",1762,8,12,1830,6,26,"https://en.wikipedia.org/wiki/George_IV_of_the_United_Kingdom","CE","firebrick1",1820.07650273224,1830.48219178082,4599999800.0765,4599999810.48219
61,"William IV","William Henry",1830,6,26,1837,6,20,"Great Britain","Hanover",1765,8,21,1837,6,20,"https://en.wikipedia.org/wiki/William_IV_of_the_United_Kingdom","CE","firebrick1",1830.48219178082,1837.46575342466,4599999810.48219,4599999817.46575
62,"Victoria","Alexandrina Victoria",1837,6,20,1901,1,22,"Great Britain","Hanover",1819,5,24,1901,1,22,"https://en.wikipedia.org/wiki/Queen_Victoria","CE","firebrick1",1837.46575342466,1901.05753424658,4599999817.46575,4599999881.05753
63,"Edward VII","Albert Edward",1901,1,22,1910,5,6,"Great Britain","Saxe-Coburg-Gotha",1814,11,9,1910,5,6,"https://en.wikipedia.org/wiki/Edward_VII","CE","lawngreen",1901.05753424658,1910.34246575342,4599999881.05753,4599999890.34247
64,"George V","George Frederick Ernest Albert",1910,5,6,1936,1,20,"Great Britain","Saxe-Coburg-Gotha",1856,6,3,1936,1,20,"https://en.wikipedia.org/wiki/George_V","CE","lawngreen",1910.34246575342,1936.05191256831,4599999890.34247,4599999916.05191
65,"Edward VIII","Edward Albert Christian George Andrew Patrick David",1936,1,20,1936,12,11,"Great Britain","Windsor",1894,6,23,1972,5,28,"https://en.wikipedia.org/wiki/Edward_VIII","CE","violet",1936.05191256831,1936.94262295082,4599999916.05191,4599999916.94262
66,"George VI","Albert Frederick Arthur George",1936,12,11,1952,2,6,"Great Britain","Windsor",1895,12,14,1952,2,6,"https://en.wikipedia.org/wiki/George_VI","CE","violet",1936.94262295082,1952.09836065574,4599999916.94262,4599999932.09836
67,"Elizabeth II","Elizabeth Alexandra Mary",1952,2,6,2020,1,8,"Great Britain","Windsor",1926,4,21,2020,1,29,"https://en.wikipedia.org/wiki/Elizabeth_II","CE","violet",1952.09836065574,2020.01912568306,4599999932.09836,4600000000.01913
