years_before_present,CO2_ppm
798580,191
797167,188.4
796535,189.3
795270,195.2
794676,199.4
793328,209
793011,204
792149,205.1
791559,215.4
790606,221.3
790221,218.2
789449,226.3
788955,229.5
788101,247.9
787873,248.1
787144,256.9
786655,260.3
785857,255.4
785481,253.3
784760,250.7
784215,246.9
783331,252.1
782127,246.2
781603,248.7
780680,242.8
780336,248.5
779432,243.9
778866,245.8
777968,246.1
777624,246.3
776704,243.9
776105,238.8
775119,240.5
774616,236.9
773748,233.3
773111,230
772144,230.9
771776,229.5
771328,237.7
771062,235.6
770792,238.2
770515,235.6
770201,231.5
769855,226
769582,228.1
769118,221.4
768723,222.4
767805,217.7
767164,213.5
766178,215.7
765803,216.8
764901,222.6
764317,224.1
764002,221.4
763754,225.7
763387,215
762939,216
762132,212
761521,206.1
760568,206.9
760270,208.8
759374,214.9
758951,217.9
758543,217.6
758327,215.3
758030,219.2
757629,215
756939,210.7
756425,206
755563,201.9
755309,200.5
754462,195.8
754052,191.5
753046,196.5
752673,188
751898,190.1
751369,186.2
750544,184
750262,184.8
749469,182.9
748981,181.4
748169,180.4
747827,180.8
747178,180.8
746711,183.1
745904,180.2
744911,182
744422,181.2
743657,180.4
743301,181.7
742626,182.3
742143,177.9
741375,176.6
741089,178.6
740345,178.9
739910,185
739205,197.8
738912,200.3
738340,206.5
737957,210.6
737334,211.3
737102,208.1
736528,209.7
736147,204.1
735527,201.3
735235,201.7
734672,207.4
734291,205.3
733611,204.4
733329,203.9
732616,205.9
732209,203.8
731397,204.9
731017,204.1
730367,204
728989,205.4
728636,205.1
727800,205.5
727260,204.5
726390,208.1
726005,206.6
725127,206.3
724513,210.3
723532,213.2
723201,213.4
722107,211.3
721386,206.3
720405,195.2
719862,187.8
718847,184.3
718132,192.9
717133,205
716772,208.1
715818,222.1
715248,217.7
714356,221.7
713911,222.3
712901,218.5
711489,218.7
711172,218.9
710305,220.2
709748,219.7
706477,228.1
706209,228.6
705478,228.5
705041,233.9
704279,231.2
704002,231.2
703452,232.8
703056,232.4
702449,230.3
702226,229.3
701674,228.8
701310,228.2
700812,227.6
700457,228.7
699977,226
699701,227.6
699170,227.7
698948,226.4
698454,228
698188,231
697728,232.2
697399,232.4
697031,232.9
696785,235.4
696355,234.8
696130,234.6
695686,237.6
695451,236.7
695009,236.9
694740,235.8
694368,234.4
694136,235.4
693707,234.1
693501,234.1
693058,234.8
692833,232.9
692406,235.9
692125,235.5
691740,236.6
691500,235.6
691067,234
690839,240
690362,234.8
690125,235.6
689671,239.9
689372,235.8
688949,234.9
688720,235.8
688263,233
688017,232.3
687538,228.8
687295,228.7
686794,227.3
686493,224.3
686048,224.4
685784,223.5
685285,219.7
685017,219.5
684487,219.4
684210,217.5
683680,217.5
683330,218.7
682830,221.3
682514,222.6
681917,219.7
681599,217.3
680988,216.2
680676,218.4
680149,225
679800,223
679320,230.3
678982,230.8
678359,230
678052,226.5
677448,217.4
677136,215.6
676592,214
676238,217.4
675657,220
674589,213.7
674241,209.2
673543,202.3
673163,198.7
672454,194.8
671994,192.5
671354,194.6
670984,192.6
670244,189.3
669819,185.5
669002,178.5
668515,175.6
667637,171.6
667063,172.7
666242,178.5
665713,178.2
664758,185.8
664260,189.1
663274,189
662737,187.8
661718,189.8
661049,186.6
660152,183.9
659592,182.4
658542,189.2
657991,191.3
656950,198.7
656354,198.4
655270,193.2
654541,191.3
653516,185.3
652870,185.8
651624,192
650959,187.8
649666,194.8
649014,192.1
647656,190.5
646791,188.6
645538,194.6
644730,194.1
643272,190.4
642473,190.2
640828,189.1
639916,187.7
638195,194.3
637025,193
635557,193.9
634660,192.1
632924,195.6
632069,199.5
630363,199.9
629514,198.7
628067,205
627279,214.9
626283,227.8
625638,234.3
624758,237.3
623282,238.6
621828,243
620406,245.4
619023,247.9
617612,252.3
616295,252.4
614991,252.5
613777,256
612582,258
611387,259.6
610204,257.7
608997,259.2
607776,254.6
606442,248.5
605144,244.5
603741,239.1
602346,237.9
600950,232.5
599502,229.4
598901,226
598034,219
597511,216.3
596583,216.4
596018,221.2
595257,232.9
594707,238
593938,238.1
593483,233.2
592765,229.4
592347,225.7
590961,237.4
590403,243.6
589936,248.1
589292,250.2
588784,246.3
588102,238.8
587715,234.4
586961,226
586474,224
583481,210.6
583102,206.7
582459,209.9
582068,215.4
581575,219.4
581228,225.2
580763,230.3
580468,236.2
580087,243.8
579889,244.1
579503,251.5
578925,252.9
578373,249.1
577837,251.1
577310,251.3
576791,251.3
576290,252.9
575798,252.5
575333,248.9
574871,252.1
574421,251.9
573970,251.8
573530,248.7
573105,249.2
572687,247.7
572258,246.3
571843,250.3
571435,251.6
571023,249.6
570616,251.8
570207,251.8
569796,251.3
569399,250
569014,251.3
568624,250.2
568235,253
567845,252.8
567449,253.9
567075,253.2
566687,254.5
566301,253.9
565919,254.3
565534,253.7
565145,251.4
564767,252.6
564379,252.4
563986,251.4
563585,247.6
563183,245.8
562758,245.7
562340,242.3
561914,240.1
561377,234.1
560998,234.6
560527,231.9
560040,231.6
559529,228.3
558997,230.3
558461,230.2
558251,229.7
557955,234.5
557453,238.1
556957,240.4
556792,245.6
556432,250.5
556211,244
555907,249.1
555705,243
555413,241
554899,233.9
554322,226.7
553694,224.3
553029,223.6
552318,220.3
552047,222.1
551520,226.3
551192,222.3
550705,221.7
549898,219.9
549001,215.2
548040,213.6
547641,208.8
547081,202.5
546024,204.6
544872,209.7
543744,209.6
542570,210.3
541413,208.1
540222,203.6
539027,205
537838,211.2
536690,212.9
535551,206.4
534432,205
533314,199.4
532187,199.8
531730,190.5
531103,193.8
530753,195.1
530084,200
529708,204.4
529169,211.4
528815,214.5
528330,220.7
527522,220.3
526729,221.2
525976,222.7
525232,224.7
524477,227.8
523734,230.3
522991,233.7
522284,235.8
521620,236.8
520960,241.9
519033,243.5
518402,245.5
517774,247.7
517137,245.3
516485,245.5
515839,246.2
515181,247.2
514497,243
513792,241.5
513065,239.2
512337,238.2
511583,242
510833,235.2
510076,236.4
509315,233.4
508544,240.3
507782,237
507079,238.2
506355,236
505584,235.5
504845,233.9
504151,234.1
503443,232.2
502693,232
501934,231.2
501198,230.8
500431,228.2
499678,230.8
498933,230.6
498172,232.8
497434,236.5
496676,236.4
495921,237.6
495153,238.5
494379,238.3
493575,239.1
492806,239.7
492027,243.7
491259,246.7
490513,243.3
489790,242.6
489543,249.3
489064,252.8
488757,240.9
488336,242
487609,237.1
486884,231.3
486111,232.9
485344,233
484533,231.2
483717,231.4
482871,231.4
482000,227.3
481103,223.4
480176,223.8
479212,218.8
478789,220.8
478192,231.3
477787,236.5
477230,239.1
476308,236.6
475286,232.8
474230,233.1
473170,241.2
472163,245.6
471831,243.9
471114,243.7
470665,232.7
470009,229.2
469538,218.7
468878,215.5
468391,206.5
467670,205.5
466333,203.4
464934,204.4
463524,208.1
462201,210
461755,205.2
460860,199.9
459498,194.4
458117,190.7
456659,195.5
455347,202.4
454091,208.3
453582,203.3
452863,204.3
452351,199.1
451661,192.5
450523,193.3
449312,198.4
448171,201.9
447052,204.9
445897,201.2
444718,201.7
443630,208.1
442479,203.5
441288,201.1
439633,199.1
438424,202
437220,201.3
436057,201.7
434872,200.3
433742,207.5
432667,209.8
431513,207.6
431131,211.5
429944,227.2
429074,219.7
427634,242.5
427353,248.2
426666,252.1
426043,255.3
425637,265.4
425310,270
424908,270.8
424400,268.3
423832,267.7
422717,270.6
422142,266.4
421552,268.6
420418,273.8
419876,271.2
419328,273.7
418313,274.6
417766,271.8
417259,273.4
416261,271.7
415785,276.4
415031,271.6
414016,264.9
413030,274.9
411139,283.5
410274,282.6
409451,275.2
408668,284.5
407161,285.6
406436,279.6
404995,280.5
404249,276.5
402799,275.7
402068,283.1
400572,283.2
399790,277.1
398154,276.3
394628,260.7
393647,273.6
392612,259.5
391964,266.3
390014,250.1
388130,255.2
386212,259.2
385466,264.6
384602,258.1
382738,245.8
381200,246.8
379764,239.1
378164,240
376636,227
372714,229.6
371158,224.6
369514,214.7
367924,199.9
366303,201.9
363453,206.3
361025,201.2
358780,185.8
356966,186.1
355370,193
352343,209.2
350993,209.4
349756,216.2
348366,221.1
346048,220.3
344514,211.9
343350,204.8
341870,205.2
340524,200.7
339366,250.1
337459,234.2
336793,239.6
335986,241.9
335355,255.7
334816,270.5
334329,278.6
333958,285.8
333448,278.1
332987,298.6
332530,288.4
332353,289.1
332012,282.4
331506,273.1
330808,272.6
330276,271.7
329543,265
328289,275.1
327658,271.9
327040,270.1
326389,266.1
325788,264
325039,266.2
324348,260.5
323594,260.3
322835,260.4
322083,257.2
320426,249.2
319548,255.8
318627,233.4
317802,245.2
316965,251.6
316268,272.6
315640,246.8
314935,257.1
314212,256.7
313482,251.6
312744,241.9
311936,239
311081,237.8
310236,233.2
309457,226.2
308812,227.8
307563,225.8
306615,244.8
305723,248.6
304969,250.2
304300,240.7
303294,240.2
302348,236
301470,239
300540,236.1
299689,231
298809,224.4
297989,217.1
295998,213.1
294636,212.7
293847,206.7
293125,206
292473,207.6
291435,217.1
290798,220.4
290221,234.9
288301,231
287606,230.4
287104,231.4
286196,226.4
285448,228
283853,231.3
281826,223.7
280337,215.3
279388,211
278418,204.5
277429,202.2
276394,193.2
275418,198.4
274389,194.1
273378,193.9
272379,190.4
271324,184.7
270290,198.8
269222,194.2
268249,187.2
267510,188.7
266394,211.7
265721,199.9
264577,228.1
262998,214.6
262160,208.9
260984,205.7
260421,209.6
258729,203.9
257168,204
256377,201.9
255566,199
253704,195.4
252807,196.7
251932,195.4
251073,213.9
250201,200.2
247749,214.7
245509,219.4
244932,230.4
244415,236.7
243924,249.9
243497,252.3
243139,263.7
242414,280.2
242075,279
241434,263.2
241013,259.7
240041,252.8
239545,247.4
239081,245.8
238626,245.6
237936,239.1
237362,243.1
236802,247.4
236182,241.4
235548,252.1
234885,245.2
231134,241.6
230490,233.9
229491,232.4
227844,224.5
227095,233.1
226779,234.5
225977,235.5
224991,215.7
224337,203.3
222098,205.6
220807,208.8
220126,207.1
219184,216.1
218429,214.1
216420,240.5
215450,245.3
214862,251.1
214527,251.7
214052,247.5
213604,242.6
213338,240.3
212784,241.4
211926,251.2
210881,243.4
210222,257.4
209885,239.5
209500,246.9
209063,252
208871,247.2
208322,243.9
208132,244.6
207612,242.2
207188,240.5
206878,230
206212,237.2
206020,238.1
205430,231.4
204976,229.4
204548,226.3
203905,228.6
203385,232.2
202942,231.9
202481,244.4
201231,247.6
199986,239.1
199040,250.9
196247,242.6
195741,241.2
195085,226.4
193549,220
192978,226.5
190420,218
189144,220.3
188504,231.4
186765,231.3
184753,210.7
182114,203.4
180136,199.7
179185,198.1
178247,217.7
177207,213.2
175374,207.7
173462,190.1
173203,189.4
172502,190.3
171419,196
169560,197.7
167251,197.8
164507,196.6
163766,183.8
163092,186.7
162296,190.1
161747,191.6
160011,196.5
159630,204.3
155881,187.5
155463,185.5
154548,189
151491,200.6
149989,188.9
149871,191.9
148899,203
145431,196.9
142126,190.4
141028,196.4
140967,195.6
139685,196.5
139343,192.3
138253,190.2
138050,194.2
137701,193.4
137361,194.3
136723,201.1
136635,195.8
136319,202.4
136079,200.7
135951,201.7
135671,198
135275,198
135182,200.4
135028,204.5
134355,203.7
134191,208.9
133495,210.6
133173,220.3
133137,223.9
132560,223.5
131796,228.9
131523,240.4
131397,245
129804,259
129720,257.9
129408,263.4
129214,264.1
128934,282.6
128677,286.8
128440,287.1
128412,274
127975,275.6
127690,275.3
127200,262.6
126954,262.5
126666,267.1
126415,273.7
125502,277.1
125330,273
125149,279.7
124857,266.3
124325,266.6
124281,268.7
123138,276.4
122412,272.1
121085,277.6
120450,265.2
119740,271.9
118717,273.7
117818,267.6
116569,262.5
115186,273.2
114669,274.5
114164,261.4
113330,266.3
111930,256.7
109872,251.2
108221,245.6
107647,238.2
105704,230.6
104772,236.9
103533,228.1
101817,236.9
100905,230.8
99917,225.8
94421,232
91317,228.3
90425,224.2
87985,208
86249,217
85088,214.2
84084,228
83401,236.4
82485,241.1
80682,230.9
78251,221.7
77218,217.1
73295,229.1
71117,227.3
66007,194.9
65007,191.4
62927,195.3
57725,210.4
57156,221.7
52450,190.4
50731,215.7
49758,210.1
48922,188.4
47404,189.3
43568,209.1
37539,209.1
35077,205.3
30088,191.7
29131,188.5
26062,191.6
22895,189.2
22083,184.4
21922,185.7
21575,186.1
21325,184.7
21079,186.5
20816,186.9
20570,187.8
20265,195
20236,188.2
20056,188
19816,190
19577,188.8
19415,188.7
18989,188.3
18936,192.3
18896,189.4
18609,188.6
18353,187
18011,189.2
17877,188.5
17633,188.5
17443,191
17179,193.9
16938,195.2
16727,200.8
16520,202.9
16328,207.7
16141,207.5
15954,214
15810,219.4
15638,220.9
15506,221
15301,222
15080,224.5
14958,225.2
14793,226.1
14618,228.4
14371,228.5
14016,239.1
13872,238.6
13721,238.6
13610,239.2
13508,236.4
13309,237.6
13158,237.9
13010,237.3
12828,238.3
12710,234.2
12564,237.6
12439,237.5
12190,240.3
12118,243.2
12026,246.6
11964,245.3
11887,245.3
11795,250.7
11744,251.1
11703,249.7
11648,250.7
11537,253.8
11504,253.9
11460,255.4
11406,260.8
11346,258.8
11304,265.2
11269,263
11204,264
11155,264.5
11082,264.2
11001,264.1
10963,264.4
10895,265.3
10873,265
10812,264.8
10689,264.8
10595,267.6
10485,265.1
10362,266
10277,266.9
10156,267.5
10051,264.9
9977,265.7
9875,263.4
9789,264
9665,264.2
9604,264.4
9385,263.8
9300,263
9208,260.9
9160,260.6
9041,265.2
8937,263.8
8852,263.7
8721,262
8647,259.3
8545,260.4
8455,260.9
8349,259
8249,261.8
8118,260.7
8058,261.3
7944,258.3
7849,259.3
7759,259.6
7658,260.8
7575,259.2
7481,259.7
7388,260.4
7302,260.1
7180,258.4
7096,260.7
7009,263
6906,262.3
6781,257.6
6685,258.1
6613,262.9
6502,262.1
6422,259.4
6331,261.1
6199,261.2
6107,262.7
6066,263.2
5923,265.5
5784,266.7
5725,260.7
5630,265.5
5544,265.9
5438,267.6
5342,265.2
5228,265.3
5162,267.6
5072,269.8
4942,268.6
4834,269.3
4771,270.7
4641,271.5
4548,269.8
4442,269.1
4392,271.1
4229,271.5
4164,272.8
4072,271.6
3978,271.7
3858,274.9
3789,275.4
3690,271.5
3591,273
3521,273.4
3404,275
3283,274
3184,273.1
3121,276.3
2970,274.6
2874,276.3
2796,274.7
2672,275.3
2604,278.9
2501,273.9
2402,277.9
2280,277.6
2196,276.7
2125,276.7
1999,276.9
1880,278
1801,278.7
1706,278.9
1620,280
1521,279.2
1418,277.4
1301,278.7
1221,277.7
1128,279.1
1018,276.6
1008,279.5
1003,279.6
998,279.7
993,279.8
988,279.9
983,280
978,280.2
973,280.3
968,280.5
963,280.7
958,280.9
953,281.1
948,281.3
943,281.5
938,281.7
933,281.9
928,282.1
923,282.3
918,282.5
913,282.7
908,282.9
903,283
898,283.2
893,283.3
888,283.5
883,283.6
878,283.7
873,283.8
868,283.9
863,284
858,284
853,284.1
848,284.1
843,284.1
838,284
833,284
828,283.9
823,283.8
818,283.6
813,283.4
808,283.2
803,283
798,282.8
793,282.5
788,282.3
783,282.2
778,282
773,281.9
768,281.9
763,281.9
758,282
753,282.1
748,282.2
743,282.3
738,282.5
733,282.6
728,282.8
723,282.9
718,283
713,283.1
708,283.2
703,283.3
698,283.3
693,283.2
688,283.1
683,282.9
678,282.7
673,282.4
668,282.1
663,281.8
658,281.5
653,281.2
648,281
643,280.7
638,280.5
633,280.4
628,280.3
623,280.3
618,280.3
613,280.4
608,280.5
603,280.6
598,280.7
593,280.8
588,280.9
583,280.9
578,280.9
573,280.9
568,280.8
563,280.7
558,280.6
553,280.6
548,280.6
543,280.8
538,281
533,281.3
528,281.6
523,281.9
518,282.2
513,282.5
508,282.7
503,282.9
498,283.1
493,283.2
488,283.2
483,283.2
478,283.1
473,283
468,282.8
463,282.6
458,282.2
453,281.8
448,281.2
443,280.5
438,279.7
433,278.8
428,278
423,277.1
418,276.4
413,275.8
408,275.5
403,275.3
398,275.3
393,275.4
388,275.6
383,275.9
378,276.1
373,276.3
368,276.4
363,276.5
358,276.5
353,276.5
348,276.4
343,276.4
338,276.4
333,276.4
328,276.5
323,276.6
318,276.7
313,276.8
308,276.9
303,277
298,277
293,277
288,277
283,276.9
278,276.9
273,276.9
268,277
263,277.2
258,277.6
253,278
248,278.6
243,279.3
238,280.1
233,280.8
228,281.6
223,282.3
218,282.9
213,283.4
208,283.8
203,284
198,284.2
193,284.3
188,284.4
186,284.3
185,284.1
184,284
183,283.8
182,283.7
181,283.5
180,283.4
179,283.4
178,283.4
177,283.4
176,283.5
175,283.6
174,283.7
173,283.9
172,284.1
171,284.2
170,284.4
169,284.6
168,284.7
167,284.9
166,285
165,285.1
164,285.3
163,285.4
162,285.6
161,285.7
160,285.9
159,286.1
158,286.2
157,286.4
156,286.5
155,286.6
154,286.8
153,286.9
152,287
151,287.1
150,287.2
149,287.4
148,287.5
147,287.7
146,287.9
145,288.1
144,288.4
143,288.7
142,289
141,289.4
140,289.8
139,290.2
138,290.7
137,291.2
136,291.7
135,292.1
134,292.6
133,293
132,293.3
131,293.6
130,293.8
129,294
128,294.2
127,294.3
126,294.5
125,294.6
124,294.7
123,294.8
122,294.9
121,295
120,295.2
119,295.5
118,295.8
117,296.1
116,296.5
115,296.8
114,297.2
113,297.6
112,298.1
111,298.5
110,298.9
109,299.3
108,299.7
107,300.1
106,300.4
105,300.8
104,301.1
103,301.4
102,301.7
101,302.1
100,302.4
99,302.7
98,303
97,303.4
96,303.8
95,304.1
94,304.5
93,305
92,305.4
91,305.8
90,306.3
89,306.8
88,307.2
87,307.7
86,308.2
85,308.6
84,309
83,309.4
82,309.8
81,310
80,310.2
79,310.3
78,310.4
77,310.4
76,310.3
75,310.2
74,310.1
73,310.1
72,310.1
71,310.2
70,310.3
69,310.5
68,310.7
67,311.1
66,311.5
65,311.9
64,312.4
63,313
62,313.6
61,314.2
60,314.9
59,315.97
58,316.91
57,317.64
56,318.45
55,318.99
54,319.62
53,320.04
52,321.38
51,322.16
50,323.04
49,324.62
48,325.68
47,326.32
46,327.45
45,329.68
44,330.18
43,331.11
42,332.04
41,333.83
40,335.4
39,336.84
38,338.75
37,340.11
36,341.45
35,343.05
34,344.65
33,346.12
32,347.42
31,349.19
30,351.57
29,353.12
28,354.39
27,355.61
26,356.45
25,357.1
24,358.83
23,360.82
22,362.61
21,363.73
20,366.7
19,368.38
18,369.55
17,371.14
16,373.28
15,375.8
14,377.52
13,379.8
12,381.9
11,383.79
10,385.6
9,387.43
8,389.9
7,391.65
6,393.85
5,396.52
4,398.65
3,400.83
2,404.21
1,406.53
3.17098E-08,415.79
